"id","site_code","latitude","longitude","country","ecoregion","realm","year","depth","median_5year_analysed_sst","median_5year_chl","median_5year_degree_heating_week","median_5year_ph","median_5year_so_glor","median_1year_degree_heating_week","median_7days_degree_heating_week","q95_5year_degree_heating_week","median_7days_chl","Back_Reef_Slope_500m","coral_algae_500m","Deep_Lagoon_500m","Inner_Reef_Flat_500m","Microalgal_Mats_500m","Patch_Reefs_500m","Plateau_500m","Reef_Crest_500m","Reef_Slope_500m","Rock_500m","Rubble_500m","Sand_500m","Seagrass_500m","Sheltered_Reef_Slope_500m","Terrestrial_Reef_Flat_500m","coral","Sand","other_sessile_invert","Rock","coralline_algae","coral_rubble","gdp","gravity","hdi","marine_ecosystem_dependency","natural_ressource_rent","neartt"
"BOCAS15_2023-10-20","BOCAS15",9.3,-82.29,"Panama","Southwestern Caribbean","Tropical Atlantic",2023,7.6,28.7227631578947,0.0729915682950021,0.430251206780805,8.0128345489502,35.3692188262939,0.847694397782801,1.17660525087544,10.1600855263158,0.127686742322688,0.724972939706984,8.63946765259682,0,0.672791259658127,0,0,0,0,0,0,0,0.396981045586793,1.39789558722304,0,1.43798854771711,0.469547223969853,0.246707920700572,0.299463292051289,0.151442325635993,0.241670757241851,0.215274727549133,6.00307946868492,2.12030676860899,0.7481875,0.0699203139805584,0.116306880930066,0.623236746616101
"BOCAS15_2023-10-27","BOCAS15",9.3,-82.29,"Panama","Southwestern Caribbean","Tropical Atlantic",2023,8.1,28.7249342105263,0.0729915682950021,0.434789440718621,8.0128345489502,35.3592338562012,0.847694397782801,1.23073958626086,10.2520328947368,0.100672070297869,0.724972939706984,8.63946765259682,0,0.672791259658127,0,0,0,0,0,0,0,0.396981045586793,1.39789558722304,0,1.43798854771711,0.467620353944548,0.247470369262409,0.30098990796713,0.150352058947981,0.247418546407421,0.215269088062419,6.00307946868492,2.12030676860899,0.7481875,0.0699203139805584,0.116306880930066,0.623236746616101
"BOCAS16_2023-10-24","BOCAS16",9.24,-82.11,"Panama","Southwestern Caribbean","Tropical Atlantic",2023,9.4,28.7227631578947,0.0592619883030647,0.43112030477477,8.01339781284332,35.4867367744446,0.847694397782801,1.21060361814818,10.2433289473684,0.0861432703762742,1.60964105354551,23.4344882714728,0.529379763414998,0,0,0,0.232548186749224,0,0,0,0,0.238195907052858,0.419347418630413,0,0,0.517737185444085,0.24429347543631,0.254910961835144,0.152677686996705,0.261722916561841,0.188479991536878,0,1.96321707879479,0.7481875,0.0699203139805584,0.116306880930066,0.62715615502723
"BOCAS17_2023-10-24","BOCAS17",9.25,-82.13,"Panama","Southwestern Caribbean","Tropical Atlantic",2023,7.5,28.7227631578947,0.0729915682950021,0.43112030477477,8.0128345489502,35.3617534637451,0.847694397782801,1.21060361814818,10.2433289473684,0.0963826390897901,1.51056387921667,54.2235443772137,0.864881593914336,0.883090921326599,0,0,0.981246181252792,0,0,0,0,0.632895537823887,1.55087650912981,0,1.31630325670543,0.533048830486849,0.228408138439371,0.258748560500471,0.149931720080169,0.269069365639538,0.214187386320807,0,2.05091406862743,0.7481875,0.0699203139805584,0.116306880930066,0.516676572805326
"ETP1_2011-04-03","ETP1",8.77213,-79.53417,"Panama","Panama Bight","Tropical Eastern Pacific",2011,6.25,28.1213,0.121591469675953,0,8.04113578796387,29.8424609502157,0.0598662204109395,0,1.1978,0.36802742638999,1.09397306067765,15.9596355428647,0,0,0,0,0,0,0.982043877109308,0.859834115047136,0.172555096372762,0.0870468648971172,0.00270655591352329,0.0013554028056049,0.398468391070576,0.0671493437708461,0.427252992389996,0.144391527970105,0,0.463166722021473,0,5.09423298534487,2.75652867335802,0.7481875,0.0699203139805584,0.116306880930066,0.301029995663981
"FIJI1_2024-08-07","FIJI1",-16.73,179.33,"Fiji","Fiji Islands","Central Indo-Pacific",2024,6.5,27.9377884615385,0.041996867092143,0,8.05161953340769,34.6761903706233,0,0,6.23692307692308,0.0428770814339861,0,8.88210128850482,0,0,0,0,0,0,0,0.629195865384826,0,0,0.375204052437164,0.890106443549596,0.865330339103927,0.873204089742774,0.156560938328723,0.181916721277824,0.156515319527,0.298882161713654,0.139193449181548,0,1.85126726215089,0.69890625,0.12850524432106,0.363780856775109,0.301029995663981
"FIJI10_2024-08-12","FIJI10",-16.82,179.28,"Fiji","Fiji Islands","Central Indo-Pacific",2024,2.75,27.9377884615385,0.0420123904332884,0,8.05172858783801,34.6700561319351,0,0,6.23692307692308,0.051417799216421,0.468223824970568,7.10953036145751,0.25669551547404,1.61264710307763,0.874169844653621,0,0,0,0,0.955704860468319,1.61578738659625,1.29670952289668,0,0.62779891411165,0,0.719046789813383,0.223093825484601,0.17207820928586,0.197340434908197,0.288121009533191,0.196452572496628,0,1.82749654433828,0.69890625,0.12850524432106,0.363780856775109,0.59468159397909
"FIJI11_2024-08-13","FIJI11",-16.81,179.29,"Fiji","Fiji Islands","Central Indo-Pacific",2024,3,27.9377884615385,0.0420184907120097,0,8.05171075795889,34.6697806063652,0,0,6.23692307692308,0.0519388309014331,0,8.66061747963312,0,0,0,0,0.0601206871445106,0.378411895361892,0,0.200526967589824,0,0,0.187028475532996,0.652432125499914,0,0.865573372207588,0.15952836859723,0.172400781735808,0.142358328126197,0.309142770247361,0.151023549346056,0,2.3372719640753,0.69890625,0.12850524432106,0.363780856775109,0.301029995663981
"FIJI14_2024-08-16","FIJI14",-16.69,-179.9,"Fiji","Fiji Islands","Central Indo-Pacific",2024,5.5,27.9556989247312,0.0383322125484737,0,8.05078911781311,34.7274742126465,0,0,4.87514516129032,0.0290186454339931,0.220609024206392,2.86793411847016,0.594203286893216,0,0.00334369650041144,0,0,0.0448286790513366,0.767550054994054,0.0142194013165358,0,0,0,0.371995491971974,0,0.617009181913705,0.203446682256226,0.148139226708805,0.209928392188719,0.34204834786953,0.14176273086929,0,1.86412641104484,0.69890625,0.12850524432106,0.363780856775109,0.587692463715917
"FIJI2_2024-08-07","FIJI2",-16.78,179.32,"Fiji","Fiji Islands","Central Indo-Pacific",2024,6,27.9377884615385,0.0419945348666144,0,8.05165011633635,34.6709195177555,0,0,6.23692307692308,0.0437930521244193,0,0.470619834536426,0.0794877395206236,0,0,0,0,0,0,0,0,0,0.0496916935277757,0.143325532342544,0,0.864846709410044,0.16167881944969,0.181221829186311,0.154704656824954,0.310978794501055,0.134955140830929,0,2.63179577612905,0.69890625,0.12850524432106,0.363780856775109,0.390302572801643
"FIJI3_2024-08-08","FIJI3",-17.24,179.43,"Fiji","Fiji Islands","Central Indo-Pacific",2024,4.5,27.7425252525252,0.0402848484779431,0,8.05382800102234,34.6669178009033,0.0193890687270753,0,5.13717171717172,0.0516296000862269,0.557032901880353,25.1366558094621,1.24806181377254,0.572994555579243,0.738262510154144,0,0.645951397217711,0,0,0.694380318476644,1.11851396542038,0.439779747068212,0.289881317760152,0.814273853660279,0.587872665321255,0.834081430596148,0.162060668136304,0.172876761475546,0.140641944491587,0.301743443716882,0.131716180582455,0,1.43338339725555,0.69890625,0.12850524432106,0.363780856775109,0.5801505808463
"FIJI4_2024-08-08","FIJI4",-17.24,179.43,"Fiji","Fiji Islands","Central Indo-Pacific",2024,2.75,27.7425252525252,0.0402848484779431,0,8.05382800102234,34.6669178009033,0.0193890687270753,0,5.13717171717172,0.0516296000862269,0.557032901880353,25.1366558094621,1.24806181377254,0.572994555579243,0.738262510154144,0,0.645951397217711,0,0,0.694380318476644,1.11851396542038,0.439779747068212,0.289881317760152,0.814273853660279,0.587872665321255,0.815674042068149,0.171950288393752,0.177000609186125,0.147516348250492,0.30716210441871,0.158875864347914,0,1.43338339725555,0.69890625,0.12850524432106,0.363780856775109,0.5801505808463
"FIJI5_2024-08-09","FIJI5",-17.23,179.39,"Fiji","Fiji Islands","Central Indo-Pacific",2024,6.75,27.7425252525252,0.0402866584846329,0,8.05382800102234,34.6663575172424,0.0193890687270753,0,5.13717171717172,0.0516296000862269,0.151660886495459,15.0319495754359,0.289217517187752,0.813993278317227,0,0,0,0.273417024520814,0,0.452122730698815,0.597712150305413,0.133470375619339,0,1.33654482914451,0,0.862240652139412,0.158249285114478,0.174183746030381,0.145715736256207,0.301432232118446,0.146134562305928,0,1.02855629558065,0.69890625,0.12850524432106,0.363780856775109,1.04875666725396
"FIJI6_2024-08-09","FIJI6",-17.23,179.36,"Fiji","Fiji Islands","Central Indo-Pacific",2024,5.75,27.7425252525252,0.0424592997740978,0,8.05428385734558,34.6312789916992,0.0193890687270753,0,5.13717171717172,0.04917245552964,0.211891364433162,23.4734329304464,0.227438980423522,1.21547002388338,0.143022499209317,0,0.0541910808543463,0.48471871021453,0,0.665705234903483,1.00858955238893,0.543877205953921,0,1.49733438826345,0,0.862057107769808,0.143270102987393,0.163188853208102,0.126103394696848,0.298877890392791,0.137052692054688,0,0.996494682276324,0.69890625,0.12850524432106,0.363780856775109,1.0285632762508
"FIJI8_2024-08-10","FIJI8",-17.28,179.36,"Fiji","Fiji Islands","Central Indo-Pacific",2024,4.75,27.7425252525252,0.042466034104984,0,8.05428385734558,34.6304721832275,0.0193890687270753,0,5.13717171717172,0.0509691510437514,0,20.4018722000291,0,0.00651457482804793,0,0,0,0.97211914923642,0,1.13755126290467,0.128588169329808,0.0495693678519417,0.826668047739042,1.31671259466086,1.23102810832929,0.885435201494079,0.147493867606939,0.165674129159415,0.130227693801462,0.291204895086945,0.156259210157878,0,1.03014862397213,0.69890625,0.12850524432106,0.363780856775109,1.0835982892987
"FIJI9_2024-08-12","FIJI9",-16.82,179.27,"Fiji","Fiji Islands","Central Indo-Pacific",2024,7,27.9377884615385,0.0420318951611849,0,8.05171696586211,34.6700513080597,0,0,6.23692307692308,0.0514313680373483,0,0,0,0,0.0333082092179197,0,0,0,0,0,0,0,0,0.0333082092179197,0,0.860000647428357,0.159812599031237,0.184904626987556,0.153326971533878,0.304554005229012,0.133508004545303,0,1.54627949760413,0.69890625,0.12850524432106,0.363780856775109,0.837115227024288
"GBR329_2024-01-17","GBR329",-18.66,146.51,"Australia","Central and Southern Great Barrier Reef","Central Indo-Pacific",2024,6.35,26.74905,0.142886615719416,0,8.04867076873779,35.0425653457642,0.0637460616134435,0.377324467736556,4.9254,0.115527739874882,0.179348234016596,7.52506718504798,0.676385321216532,0.125966905129359,0.0166138322536148,0,0.47549906842423,0.216148681429072,0.570988150714763,1.05266849376365,0.477480044337688,1.05520782790271,0.146735166227829,1.13287413459682,1.07354302883685,0.959598550591385,0.136472442518148,0.116337792591158,0.056668849452889,0.162262498479306,0.154074877918872,0,1.14910805337596,0.90940625,0.0396250676296772,0.721686053641674,0.394685007702548
"GBR330_2024-01-22","GBR330",-18.66,146.49,"Australia","Central and Southern Great Barrier Reef","Central Indo-Pacific",2024,1.8,26.8835416666667,0.142584756559852,0,8.04867076873779,35.0404925346375,0.0369281680157197,0.333363296060464,7.37731249999998,0.124343022954328,0,6.40643443634682,0,0.00158977406088626,0.056136761450238,0,0.771072270555775,0,0,1.14165557214459,0.227663130415903,0.350918591397281,0.805033913165405,1.12853963352625,1.17852762026386,1.0225317372691,0.106611992919558,0.107578516962431,0.0516180268185144,0.0995613595352319,0.117124972982978,6.36328885601337,1.02075810589918,0.90940625,0.0396250676296772,0.721686053641674,1.39548494083809
"GBR331_2024-01-16","GBR331",-18.61,146.48,"Australia","Central and Southern Great Barrier Reef","Central Indo-Pacific",2024,4.1,26.8835416666667,0.142903241334121,0,8.04867076873779,35.042685508728,0.0369281680157197,0.31084813709473,7.37731249999998,0.114952194386336,0.0747055511541301,1.83357480340421,0,0,0,0,0,0,0.036235514341144,0.396187492941563,0.0433040780897401,0.0141163194109546,0,0.41305630823739,0.246308769173271,1.17279567075522,0.0775209806249677,0.0706876596090694,0.040051075210521,0.107733421170987,0.0748652104198674,0,1.11328696184116,0.90940625,0.0396250676296772,0.721686053641674,0.823115025335977
"GBR332_2024-01-19","GBR332",-18.59,146.5,"Australia","Central and Southern Great Barrier Reef","Central Indo-Pacific",2024,4.95,26.8835416666667,0.142871271388811,0,8.04867076873779,35.0414228439331,0.0369281680157197,0.328209658423107,7.37731249999998,0.121200159643749,1.00709380462935,9.64937993679575,0,0,0,0,0,0.315675445738424,0.112971157062819,0.510641691856934,0.294970870551108,0.0607146283594994,0,0,0,1.15636458771427,0.0875211408510075,0.0835928956967065,0.0450648601708653,0.112667274706482,0.0835716141531386,0,1.18217376191109,0.90940625,0.0396250676296772,0.721686053641674,0.354067911284029
"JAPAN12_2012-05-12","JAPAN12",26.63462,127.86521,"Japan","South Kuroshio","Central Indo-Pacific",2012,3.5,24.4817346938776,0.0564448780921923,0,8.08785998821259,34.5364394187927,0,0,1.19204081632653,0.060221746998093,0,7.3830598452755,0,0.892649547947582,0.611218340872564,0,0,0,0,0.310290477162831,1.43777081980501,0.339445912683571,0.00245458883385253,1.63083894513118,0.059976064207067,0.611939714633867,0.424988782962403,0.10016742116156,0.225513405898131,0.17408301063648,0,8.25737357147183,3.10067308497934,0.88953125,0.0984533558404713,0.0317635568735146,0.390712900675255
"JAPAN5_2012-05-08","JAPAN5",26.4438,127.77268,"Japan","South Kuroshio","Central Indo-Pacific",2012,9,24.8827419354839,0.0561480516818985,0,8.08783674240112,34.5533243815104,0,0,1.73913978494624,0.0598369426645496,0,3.50801861301293,0.00854479288545759,0,0,0,0,0,0.340307393486133,0.802213828223185,0.00484228650767162,0.193899848720914,0,0.0036827046007342,0.470848743121613,0.511972688049476,0.10016742116156,0.247467063170448,0.557598826699537,0.463647609000806,0,7.67883013061902,3.40142309238033,0.88953125,0.0984533558404713,0.0317635568735146,0.682346170994808
"NMP34_2023-10-23","NMP34",-21.66,114.35,"Australia","Exmouth to Broome","Central Indo-Pacific",2023,6,25.1742021276596,0.0590898108999596,0,8.07016348838806,35.0437846183777,0,0,4.08246276595745,0.0518279532834713,1.1013156419643,16.0428600553434,0,0.126631410860748,0,0,0.251172247159347,0.20586711723023,0.925293061228639,1.22349759311341,0.420119641434926,0.863923939111531,0.0618600170489307,0,0,0.794792028618807,0.139521828880002,0.0783000798354988,0.113815144668084,0.218046240435791,0.135427231451185,6.47067474695854,0.195627878160293,0.90940625,0.0396250676296772,0.721686053641674,0.370170713367861
"NWS163_2018-12-09","NWS163",-14.49741,124.99591,"Australia","Bonaparte Coast","Central Indo-Pacific",2018,8,29.4905,0.0635158960987804,0.231112629056353,8.03233766555786,34.7364139556885,0.403172015492251,0,7.9146,0.0450643224375516,0.54892723015339,0.31631396193927,0,0.318498960996859,0,0,0,0,0,0.297419679782691,0.248508548293747,0.59924286516374,0,0,0.153139251993998,0.930174974392483,0.143092767451242,0.149454168452027,0.050786363929474,0.163410405145523,0.0791813084398571,6.67096998872695,0.0183805098593331,0.90940625,0.0396250676296772,0.721686053641674,0.301029995663981
"NWS199_2019-01-09","NWS199",-13.94304,125.64153,"Australia","Bonaparte Coast","Central Indo-Pacific",2019,6,29.2764,0.0619697469482575,0.00402027325324163,8.03466165065765,34.6214079856873,0.0336247712192601,0,6.729595,0.0766524500641768,0.521400731559684,4.50195662588944,0,0,0,0,0,0,0.875564936140585,0.762487482690111,0.384469650468278,0.495844273089214,0,0,0.103888482172899,0.88118545101545,0.110782093377912,0.12634002765448,0.0502397005008909,0.167934373046772,0.0793000094798348,6.70189234118478,0.0532214552574718,0.90940625,0.0396250676296772,0.721686053641674,0.304609111228026
"NWS200_2019-01-09","NWS200",-13.94105,125.63595,"Australia","Bonaparte Coast","Central Indo-Pacific",2019,6,29.2764,0.0619697469482575,0.00402027325324163,8.03466165065765,34.6214079856873,0.0336247712192601,0,6.729595,0.0766524500641768,0.982692975641858,2.13219532277721,0,0.32610847249679,0.00265936316676472,0,0,0,0.645031951406032,0.317099055605098,0.413436108745274,1.11365999158164,0.161608051487867,0,0.112064385935981,0.812367666638168,0.114203524737193,0.11967324370979,0.0477654463355202,0.16912492666383,0.0787731002023733,6.70189234118478,0.0580596116720832,0.90940625,0.0396250676296772,0.721686053641674,0.301029995663981
"NWS201_2019-01-10","NWS201",-13.82453,127.2726,"Australia","Bonaparte Coast","Central Indo-Pacific",2019,2.5,29.1625263157895,0.0466338739039159,0.0853844777097725,8.03997198740641,34.3620986938477,0.172572207536691,0,6.88178947368421,0.0447377013958029,0.923206613737945,16.5949353859028,0,0.0382931117693965,0,0,0,0,0.814505739043436,0.940694406395936,0.0900611465268019,0.857313959491514,0.644491918987066,0.116360343910686,0.322850243019768,0.476086253646719,0.202430037588479,0.157990032620322,0.0500837105807799,0.187720465713406,0.286756552211548,6.6564759467312,0.0481165938114936,0.90940625,0.0396250676296772,0.721686053641674,0.441860360229172
"NWS201_2021-10-18","NWS201",-13.82453,127.2726,"Australia","Bonaparte Coast","Central Indo-Pacific",2021,3.25,29.0960526315789,0.0478048621679946,0,8.03518199920654,34.1983108520508,0.00486418541281475,0,3.21550526315789,0.0517843274305777,0.923206613737945,16.5949353859028,0,0.0382931117693965,0,0,0,0,0.814505739043436,0.940694406395936,0.0900611465268019,0.857313959491514,0.644491918987066,0.116360343910686,0.322850243019768,0.939012168365249,0.162387900761002,0.109174020687203,0.0815606732521066,0.176893273851009,0.142004499938555,6.6564759467312,0.0481165938114936,0.90940625,0.0396250676296772,0.721686053641674,0.441860360229172
"NWS204_2023-09-14","NWS204",-12.54,123.54,"Australia","Exmouth to Broome","Central Indo-Pacific",2023,11,29.258,0.039165317941596,0.087834636911613,8.02871155738831,34.1387424468994,0.0132165396244405,0,8.0633,0.0573341661349078,0,10.754217704373,0,1.84321921305137,0,0,0,1.00587633802811,1.10560147520101,1.60037628711677,1.6565112049685,0,0,0,0,1.21326857159599,0.102305807234551,0.136024048980821,0.0579761719413726,0.181390104011103,0.106632612421463,6.98370236977361,0.451699756628324,0.90940625,0.0396250676296772,0.721686053641674,0.941924073780491
"PAC173_2024-07-13","PAC173",-13.8,-171.93,"Samoa","Samoa Islands","Eastern Indo-Pacific",2024,8,29.0982911392405,0.0374457857647733,0,8.04423785209656,35.4252624511719,0.218947448486475,0.937479802135703,9.93742405063288,0.0245357348512989,1.0769178170042,17.7358395510722,0,1.56321382592971,1.39584556256882,0,0.207955790906568,0.895915215615015,0.594245860606816,0.985428302294653,1.57114177407763,1.00996844357327,0.688472779328691,0.652799618196327,0,0.593305654802951,0.236033965390802,0.193586077207117,0.209446287631345,0.35129161090626,0.149099824893384,8.29184771574166,2.08104372607771,0.699222222222222,0.122437721500532,0.331556441591597,0.748744067764588
"RED10_2011-08-03","RED10",24.25309,35.5399,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,9,26.5613131313131,0.0367635228260124,0,8.0845582485199,38.1461477279663,0,0.0907602325267001,4.13646464646465,0.0378762251193522,0.271949746080248,6.89769107710179,0.0862116482702964,0.443905102262012,0,0,0,0,0.574244206155089,0.981675523774199,0.408772667071082,0.289460073941235,0,0.609164174688486,0,0.397699415092072,0.304692654015398,0.225513405898131,0.247467063170448,0.267763327157194,0,3.71237550154282,1.66134098767162,0.655625,0.0531314779782843,1.079316548432,1.55804204682949
"RED11_2011-08-03","RED11",24.67004,35.13316,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,6,26.1977472527473,0.0369897361166856,0,8.08762280146281,38.3262233734131,0,0.147693307776752,5.66311538461539,0.0366640081397532,0,7.40940345821624,0,0,0,0,0,0,0.86830117244966,0.36852376052278,0,0,0,0.0359887084522951,0,0.500179608697487,0.286756552211548,0.10016742116156,0.17408301063648,0.286756552211548,0,0,1.8417873857358,0.655625,0.0531314779782843,1.079316548432,0.910794715663508
"RED12_2011-08-04","RED12",24.78735,35.18158,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,8,26.1977472527473,0.0369897361166856,0,8.08762280146281,38.3264102935791,0,0.147693307776752,5.66311538461539,0.0366467826103051,0,9.89445629657631,0,0,0,0,0,0.070226347389901,0.517669596819934,1.12584130894071,0,0,0,0.252995552000424,0,0.674490928149051,0.225513405898131,0.10016742116156,0.397699415092072,0.424988782962403,0.10016742116156,6.27185619325168,1.81254676497619,0.655625,0.0531314779782843,1.079316548432,1.54323178860306
"RED2_2011-07-31","RED2",23.33986,35.85479,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,9,27.1031976744186,0.0411767430937417,0,8.07785439491272,37.9615640640259,0,0.00656553697633432,4.20552325581395,0.0393545746781541,0,8.06993119700669,0,0,0,0,0,0,0.59369298614476,0,0,0,0,0,0,0.673923917759747,0.0766731993776258,0.127099427188785,0.0997772909767384,0.617983410349434,0.016442380703163,6.82240361608709,1.3913669211723,0.655625,0.0531314779782843,1.079316548432,1.94404025806651
"RED4_2011-08-01","RED4",23.42852,35.90383,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,15,27.1031976744186,0.0349799300862589,0,8.07592630386353,37.9544563293457,0,0.00656553697633432,4.20552325581395,0.036242429320533,0,2.34615173591022,0,0,0,0,0,0,0.312267245667641,0,0,0,0,0,0,0.694904937774175,0.17408301063648,0.267763327157194,0.201357920790331,0.476033818061323,0,5.01721222589785,1.3878339118447,0.655625,0.0531314779782843,1.079316548432,2.03827514599315
"RED5_2011-08-01","RED5",23.4303,35.86446,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,6,27.1031976744186,0.0411767430937417,0,8.07624626159668,37.9618539810181,0,0.00656553697633432,4.20552325581395,0.0393612886116248,0,1.99434777578339,0,0,0,0,0.0938761472450466,0,0.367636042823314,0.0112171506372579,0,0,0.0233500248136147,0.00126077143895698,0,0.601264216679128,0,0.141897054604164,0,0.875891389020722,0,0,1.40070693005243,0.655625,0.0531314779782843,1.079316548432,1.98772525453325
"RED6_2011-08-02","RED6",23.41057,35.93071,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,6,27.1031976744186,0.0349828915382033,0,8.07592630386353,37.9555358886719,0,0.00656553697633432,4.20552325581395,0.0361759735991352,0,13.0738575099975,0,0,0,0,0,0,0.0986245618873511,0.458259803239534,0.140082427494637,0,0,0,0,0.937744490405147,0,0,0.141897054604164,0.424988782962403,0,5.01721222589785,1.37704005121761,0.655625,0.0531314779782843,1.079316548432,2.05874965585639
"RED7_2011-08-02","RED7",23.63558,35.82552,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,5,26.8172631578947,0.0353863878198711,0,8.08043575286865,38.0432453155518,0,0.0572255413875244,4.81453684210526,0.0361985508560003,0,7.23950669578787,0,0,0,0,0,0,0.839845893196486,0.447566022236028,0,0,0,0.144503989767115,0,0.725253222200054,0,0,0,0.825440953414278,0,5.59198716371874,1.44245869793578,0.655625,0.0531314779782843,1.079316548432,1.95899197973928
"RED8_2011-08-02","RED8",24.15678,35.71164,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,5,26.5613131313131,0.0367635228260124,0,8.08385610580444,38.1453709602356,0,0.0907602325267001,4.13646464646465,0.0379231757433025,0.315321247296003,3.38820632411925,0,1.01865489301861,0.156458005009341,0,0,0.0594169282185697,0.395530650385533,0.707137728187541,1.02653680014486,0.707120138974356,0,0.532925547183551,0,0.71516745604252,0,0,0.10016742116156,0.725253222200054,0,6.14946788082021,1.57867524501939,0.655625,0.0531314779782843,1.079316548432,1.67753018773206
"RED9_2011-08-03","RED9",24.21989,35.61184,"Egypt","Northern and Central Red Sea","Western Indo-Pacific",2011,7,26.5613131313131,0.0367635228260124,0,8.0845582485199,38.1461477279663,0,0.0907602325267001,4.13646464646465,0.0378762251193522,0,4.25145141832502,0,0,0,0,0,0,0.580967485556416,0.230838358193799,0,0,0,0.28893765142015,0,0.684719203002283,0,0,0,0.71516745604252,0,6.35139831184466,1.62768744245291,0.655625,0.0531314779782843,1.079316548432,1.62705473845837
"TONGA15_2024-06-08","TONGA15",-20.5,-174.74,"Tonga","Tonga Islands","Central Indo-Pacific",2024,4.5,26.28705,0.0344618474670611,0,8.0625559091568,35.0633459091187,0,0.202133980060819,6.91809,0.0402444973783885,0.721149630979203,23.742517971957,0.344448137371015,1.24454313185556,0.15537795407898,0,0.208601655891994,1.27019153584383,1.34375983380576,1.33512531778926,1.00618100455219,1.23866016916134,0.0764856611008944,0,1.01216453622943,0.622372525432244,0.184032510896429,0.104592268923535,0.18546231880255,0.419000912770913,0.147520266072393,6.79622379046593,0.877451978902064,0.7025,0.107454530714636,0.0302652442743598,0.818188678239625
"TONGA16_2024-06-10","TONGA16",-20.28,-174.8,"Tonga","Tonga Islands","Central Indo-Pacific",2024,3.5,26.42255,0.0341674456025896,0,8.06013107299805,35.1031994819641,0,0.00625205136936477,6.29332499999999,0.0350962283978822,1.15554455897912,7.15741237508139,1.04730608515002,1.04979546341801,1.39819382454809,0,0,0,0.211793869783473,0.642464793587099,0.946831301820005,1.47578615470318,0,0.767229467192685,0.648962209431736,0.555668004566442,0.226582573470716,0.124525273847467,0.2107599434348,0.366153426653969,0.146216058608887,6.09402338307573,1.5236602204624,0.7025,0.107454530714636,0.0302652442743598,0.556565209891525
"TONGA18_2024-06-11","TONGA18",-20.27,-174.81,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5,26.42255,0.0341752769215534,0,8.06013107299805,35.1033754348755,0,0.00251163128490831,6.29332499999999,0.0356157649031537,0,3.91729161258318,0,0,0,0,0,0,0,0.57321099128251,0,0,0,0.798522881063667,0,0.586456814892239,0.17117573844212,0.114891131758747,0.187922103173521,0.414137706523104,0.111188243209295,6.09402338307573,1.25058283116888,0.7025,0.107454530714636,0.0302652442743598,0.640807383522905
