"id","site_code","latitude","longitude","country","ecoregion","realm","year","depth","median_5year_analysed_sst","median_5year_chl","median_5year_degree_heating_week","median_5year_ph","median_5year_so_glor","median_1year_degree_heating_week","median_7days_degree_heating_week","q95_5year_degree_heating_week","median_7days_chl","Back_Reef_Slope_500m","coral_algae_500m","Deep_Lagoon_500m","Inner_Reef_Flat_500m","Microalgal_Mats_500m","Patch_Reefs_500m","Plateau_500m","Reef_Crest_500m","Reef_Slope_500m","Rock_500m","Rubble_500m","Sand_500m","Seagrass_500m","Sheltered_Reef_Slope_500m","Terrestrial_Reef_Flat_500m","coral","Sand","other_sessile_invert","Rock","coralline_algae","coral_rubble","gdp","gravity","hdi","marine_ecosystem_dependency","natural_ressource_rent","neartt"
"TONGA20_2024-06-12","TONGA20",-20.07,-174.77,"Tonga","Tonga Islands","Central Indo-Pacific",2024,7,26.42255,0.034183331289725,0,8.06013107299805,35.1034994125366,0,0,6.29332499999999,0.0366348703313309,0.0266656236818405,30.4706842577331,0.75720680583683,1.16576871348946,0.0122940665661164,0,0.164664248166184,0.893847714702329,1.17739035551519,1.11171978367749,1.01698377647318,0.641808466416828,0.179437998791341,0.828120768735383,0,0.606177968302795,0.182701997507365,0.0976718064473541,0.195468677921486,0.381739009993827,0.137994689338205,6.09402338307573,0.693625766808721,0.7025,0.107454530714636,0.0302652442743598,1.1110552508001
"TONGA21_2024-06-15","TONGA21",-19.69,-175.02,"Tonga","Tonga Islands","Central Indo-Pacific",2024,6,26.87595,0.0316217176074441,0,8.05718839168549,35.0938062667847,0,0,6.72979,0.0250053982858297,0,0.865658674449822,0,0,0,0,0,0,0.283811885687222,0,0,0,0,0,0,0.584832367726367,0.165359218424519,0.116675416768323,0.196759819221716,0.415814044935432,0.108537420084806,6.94519527273914,1.9043880591776,0.7025,0.107454530714636,0.0302652442743598,0.301029995663981
"TONGA23_2024-06-15","TONGA23",-19.69,-175.02,"Tonga","Tonga Islands","Central Indo-Pacific",2024,11,26.87595,0.0316217176074441,0,8.05718839168549,35.0938062667847,0,0,6.72979,0.0250053982858297,0,0.865658674449822,0,0,0,0,0,0,0.283811885687222,0,0,0,0,0,0,0.588220617353452,0.17359267242114,0.118603193678892,0.196547583056265,0.413632709527966,0.113024800868658,6.94519527273914,1.9043880591776,0.7025,0.107454530714636,0.0302652442743598,0.301029995663981
"TONGA24_2024-06-18","TONGA24",-19.87,-174.43,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5.5,26.77495,0.0322255818822381,0,8.05872881412506,35.0937657356262,0,0,3.7908,0.0250598495400518,1.21923076855407,18.5380597057936,1.07483384307358,1.14371497234354,1.16769215213606,0,0.798394855670476,0,0.655586411103807,0.93166487201318,1.06827374579858,0.908375028192229,0.479035030811494,0.443474786767299,0,0.582422527087828,0.223906616780287,0.106077489806106,0.235921116504714,0.37606341804573,0.150230232011623,7.15209414840864,1.43902489003983,0.7025,0.107454530714636,0.0302652442743598,0.582626518082363
"TONGA25_2024-06-18","TONGA25",-19.88,-174.42,"Tonga","Tonga Islands","Central Indo-Pacific",2024,3.25,26.77495,0.0333946062342985,0,8.05992746353149,35.0939040184021,0,0,3.7908,0.0264820085934505,1.32974936241956,31.1627394192783,1.11450529195318,1.01320504122553,0.856321996985096,0,0,0,0,0.729060774911174,1.10165256072334,0.843605919029977,0.102104812770608,0,0,0.574177932780139,0.232181135750355,0.110965085342877,0.256878874079858,0.362543760778146,0.159538592421336,7.15209414840864,1.83115708613272,0.7025,0.107454530714636,0.0302652442743598,0.39004543055925
"TONGA26_2024-06-19","TONGA26",-19.85,-174.43,"Tonga","Tonga Islands","Central Indo-Pacific",2024,4.5,26.77495,0.0322255818822381,0,8.05872881412506,35.093789100647,0,0,3.7908,0.0251712608618208,0.00257934272319784,9.91622559397604,0.538764509737159,0.958578935981568,0.0936181721795052,0,0.198881128632003,0.551998483022418,0.868611980429415,0.662080004348663,0.898624152878089,0.215775533495298,0.113223636691178,0.611813785356418,0,0.586823518659208,0.191167292981657,0.104398740426321,0.247323382519717,0.36916358773786,0.138660094511356,7.15209414840864,1.32516013808371,0.7025,0.107454530714636,0.0302652442743598,0.638465276959748
"TONGA27_2024-06-19","TONGA27",-19.84,-174.41,"Tonga","Tonga Islands","Central Indo-Pacific",2024,3.75,26.77495,0.0322255818822381,0,8.05872881412506,35.093789100647,0,0,3.7908,0.0251712608618208,0.895019416017473,7.81781108893386,1.43958638812637,1.19612537907096,1.56297346731743,0,0,0.490415829470188,0.250575040432437,0.462861195555064,1.07656926457038,1.1239901084079,0,0.2529089383761,0,0.585826620116067,0.214853593689154,0.129346717009723,0.216818190316933,0.3601872782115,0.158724877975389,7.15209414840864,1.31772822534773,0.7025,0.107454530714636,0.0302652442743598,0.595970116329179
"TONGA28_2024-06-20","TONGA28",-19.88,-174.47,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5.25,26.77495,0.0333946062342985,0,8.05992746353149,35.0940160751343,0,0,3.7908,0.0277562106369676,0.920007915522331,7.31181084453818,0.557057177337002,0,0.00641902583400702,0,1.01513742626968,0,0,0,0,0.00454236731589661,0,0,0,0.575190744439047,0.213185410350958,0.111902410756294,0.255255130185652,0.382021425908905,0.154586398866568,7.15209414840864,1.15625705535923,0.7025,0.107454530714636,0.0302652442743598,0.680877533957143
"TONGA29_2024-06-20","TONGA29",-19.87,-174.48,"Tonga","Tonga Islands","Central Indo-Pacific",2024,4,26.77495,0.0322255818822381,0,8.05872881412506,35.0942707061768,0,0,3.7908,0.0252425879155559,1.06762328712634,32.3481610591875,0.780324957999934,1.16418294028845,0.791339353260467,0,0.956712567187999,0.154084065000104,0.992714816436861,0.902358386688001,1.12077296006362,1.09298694367067,0,0,0,0.581860563905185,0.210219455613222,0.0944276393774101,0.226011004951706,0.392728770766051,0.14736680793217,7.15209414840864,1.27824770713498,0.7025,0.107454530714636,0.0302652442743598,0.596515018210657
"TONGA30_2024-06-20","TONGA30",-19.87,-174.47,"Tonga","Tonga Islands","Central Indo-Pacific",2024,4,26.77495,0.0322255818822381,0,8.05872881412506,35.0942707061768,0,0,3.7908,0.0252425879155559,0.840448281928804,15.8229818986053,1.30124768655507,0.855242197233884,1.63291430112693,0,0,0.295975000473309,0.841547747396012,0.568137785494542,0.95285481134676,1.34791045343724,0,0,0,0.581462848858774,0.223456842981679,0.1322816834766,0.215160455093534,0.377960375792915,0.164197683995612,7.15209414840864,1.54053549672497,0.7025,0.107454530714636,0.0302652442743598,0.494106620023336
"TONGA32_2024-06-22","TONGA32",-19.71,-174.28,"Tonga","Tonga Islands","Central Indo-Pacific",2024,3.5,26.77495,0.0322255818822381,0,8.05872881412506,35.0942707061768,0,0,3.7908,0.02539170862443,1.49756917239551,10.6465153377575,0.916273627839358,1.10156046168179,1.34726825050818,0,0,0,0,0,0.992114359795005,1.0133389770146,0,0.170891669318158,0,0.558299318797159,0.215218372751009,0.121068637100182,0.243032603887905,0.360438845065008,0.145553998762703,7.1808791428443,1.35471111162001,0.7025,0.107454530714636,0.0302652442743598,0.670633356372481
"TONGA33_2024-06-22","TONGA33",-19.72,-174.34,"Tonga","Tonga Islands","Central Indo-Pacific",2024,7.5,26.77495,0.0322255818822381,0,8.05872881412506,35.0942707061768,0,0,3.7908,0.02539170862443,0,0.363678357929245,0,0,0,0,0.63415887188493,0,0,0,0,0,0,0,0,0.58261934314042,0.201017786982317,0.108362586171615,0.23104036566497,0.381078203435856,0.137515144724611,7.15209414840864,0.787127054882175,0.7025,0.107454530714636,0.0302652442743598,1.19876395205355
"TONGA34_2024-06-23","TONGA34",-19.65,-174.3,"Tonga","Tonga Islands","Central Indo-Pacific",2024,6.5,26.77495,0.0322255818822381,0,8.05872881412506,35.093789100647,0,0,3.7908,0.0257232853459335,0,11.6475616547892,0,0,0,0,0.375375094221437,0.948313100322554,0.809618306655113,1.3721507556375,0.595135002406845,0.0718785614565303,0.0950084521998909,0.130342259560218,0.0431166691039448,0.614156707595544,0.185570518093351,0.13320936507472,0.19742664107479,0.429782128247776,0.154047783944066,7.1808791428443,1.00814396562162,0.7025,0.107454530714636,0.0302652442743598,0.883932546130709
"TONGA35_2024-06-23","TONGA35",-19.68,-174.29,"Tonga","Tonga Islands","Central Indo-Pacific",2024,3.5,26.77495,0.0322255818822381,0,8.05872881412506,35.093789100647,0,0,3.7908,0.0257232853459335,0,17.1007737293677,0,0,0,0,0.522658202304209,0.745297825015548,1.15534607522452,0.944254612135233,0.00129300215697264,0,0.0568347678930335,0.83573494203559,0.39996944501501,0.595296215542602,0.184317996174347,0.105615076305799,0.217935906483305,0.416837355411308,0.157251716837981,7.1808791428443,1.34119664912212,0.7025,0.107454530714636,0.0302652442743598,0.602059991327962
"TONGA36_2024-06-25","TONGA36",-18.7,-174.03,"Tonga","Tonga Islands","Central Indo-Pacific",2024,7,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1206073760986,0,0,2.90752577319588,0.0214279744434299,0.930935696354199,2.63919766859817,0,0.221615807587244,0.79825189443716,0,0,0,0,0.566331280722494,0.284811456376195,0.424137301469191,0.0124814829243566,0,0,0.614927563980829,0.23284913919947,0.125905913507225,0.267477360690596,0.346014632353976,0.15890944182566,0,2.11653195465966,0.7025,0.107454530714636,0.0302652442743598,0.301029995663981
"TONGA37_2024-06-26","TONGA37",-18.71,-174.14,"Tonga","Tonga Islands","Central Indo-Pacific",2024,2.25,27.3150515463918,0.0296478825415592,0,8.05313742160797,35.0799956321716,0,0,2.90752577319588,0.0227439049530174,1.35253726025816,16.9131002536622,0.178053688012105,1.14931368862965,1.02793030047201,0,0,0.739091687170446,0.813687965962704,1.02841228125939,0.929118078028822,1.51581801758956,0,0,0,0.536139221285689,0.252530328089946,0.114739078278106,0.224817810543529,0.391304766016325,0.148379731226534,0,2.05631498474623,0.7025,0.107454530714636,0.0302652442743598,0.314069473868194
"TONGA38_2024-06-27","TONGA38",-18.71,-174.13,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5,27.3150515463918,0.0296478825415592,0,8.05313742160797,35.0799732208252,0,0,2.90752577319588,0.0228698595867686,1.37483299790415,19.5783475844355,0,0.495443049890802,0.590772276700402,0,0.426360179936357,0,0.0618059182445301,0.938643646959738,0.543327432182929,0.520533431791393,0,0.0357564891897394,0,0.564855601445487,0.210762717797127,0.112486600491454,0.243399237780041,0.386946430099638,0.131651959379254,0,1.75754783378107,0.7025,0.107454530714636,0.0302652442743598,0.594953545334347
"TONGA39_2024-06-27","TONGA39",-18.72,-174.14,"Tonga","Tonga Islands","Central Indo-Pacific",2024,6,27.3150515463918,0.0296478825415592,0,8.05313742160797,35.0799732208252,0,0,2.90752577319588,0.0228698595867686,0.0240648762165089,22.7522532721943,0,0.51011756213214,0,0,0.521425921521711,0.310384418009947,1.3275278236285,0.609011713611106,0.404559935366582,0.090043721731527,0,0,0,0.596792566801018,0.195201899226301,0.106204329120184,0.243892523801398,0.40684762141918,0.127419293121519,0,1.94539842696496,0.7025,0.107454530714636,0.0302652442743598,0.402535160460269
"TONGA40_2024-06-28","TONGA40",-18.71,-174.1,"Tonga","Tonga Islands","Central Indo-Pacific",2024,6,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.120325088501,0,0,2.90752577319588,0.0209617257922762,1.04993018773428,7.91703447360488,0.0249612107013932,0.789498848771563,0.201119419342942,0,0.0762476665677093,0,0,0.885720323736429,0.798219735307942,0.628262551648145,0.0140947699690131,0,0,0.569307575228816,0.215032844696543,0.111159424876894,0.240523083573931,0.363160666145664,0.124791154007766,0,2.13025630156525,0.7025,0.107454530714636,0.0302652442743598,0.329596068999044
"TONGA41_2024-06-28","TONGA41",-18.72,-174.1,"Tonga","Tonga Islands","Central Indo-Pacific",2024,4.75,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.120325088501,0,0,2.90752577319588,0.0209617257922762,1.36459866098307,15.2862133084579,0.967082694724377,0.199669359773516,0.817193110975516,0,0.717279133522156,0,0,0.725544938507125,0.233483353748939,0.534637820380309,0.00259674205616972,0,0,0.546299104230153,0.227192890937971,0.116440984734597,0.251684916561697,0.368447103646416,0.135189781288001,0,2.15328258000201,0.7025,0.107454530714636,0.0302652442743598,0.303479858275762
"TONGA42_2024-06-29","TONGA42",-18.73,-174.08,"Tonga","Tonga Islands","Central Indo-Pacific",2024,6.5,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1201086044312,0,0,2.90752577319588,0.020830440780188,0.0681834909207484,0.0793925090805058,0,0,0.0368418476582411,0,0,0,0,0,0,0,0,0,0,0.585018989786955,0.217074646260448,0.108131510924197,0.265661566319644,0.342387894415336,0.138218534626843,0,1.84313120587411,0.7025,0.107454530714636,0.0302652442743598,0.59231630364118
"TONGA43_2024-06-29","TONGA43",-18.73,-174.08,"Tonga","Tonga Islands","Central Indo-Pacific",2024,7.5,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1201086044312,0,0,2.90752577319588,0.020830440780188,0.0681834909207484,0.0793925090805058,0,0,0.0368418476582411,0,0,0,0,0,0,0,0,0,0,0.584541463941561,0.214775136083685,0.108145148674931,0.263246799014168,0.34231685834308,0.1373689520829,0,1.84313120587411,0.7025,0.107454530714636,0.0302652442743598,0.59231630364118
"TONGA44_2024-06-29","TONGA44",-18.74,-174.08,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5.5,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1201086044312,0,0,2.90752577319588,0.020830440780188,0.131556700951037,0.320824874927264,0,0,0,0,0,0,0,0,0,0.0140927353477795,0,0,0,0.591189864588855,0.207075656628123,0.108259329858844,0.260539093418351,0.345327028467646,0.135129172192532,0,2.01691451839862,0.7025,0.107454530714636,0.0302652442743598,0.45535156959424
"TONGA45_2024-06-29","TONGA45",-18.73,-174.1,"Tonga","Tonga Islands","Central Indo-Pacific",2024,5.5,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1201086044312,0,0,2.90752577319588,0.020830440780188,0.263695410000796,0.736299441053322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.563128460895509,0.212052048868955,0.108430893465401,0.260030313161923,0.34641907091549,0.125610178043596,0,2.05552262131171,0.7025,0.107454530714636,0.0302652442743598,0.311636072767319
"TONGA46_2024-06-30","TONGA46",-18.74,-174.11,"Tonga","Tonga Islands","Central Indo-Pacific",2024,9,27.3150515463918,0.0297889766688018,0,8.05316543579102,35.1195755004883,0,0,2.90752577319588,0.020830440780188,0,4.65732903341983,0,0,0,0,0,0.23551048221267,0.711466888775022,0.386157211024072,0.0093450339062812,0,0,0.104132988800008,0,0.570015593280195,0.225230069445419,0.111207907804811,0.251903651395812,0.358999078981185,0.127768545939199,0,1.97643193515659,0.7025,0.107454530714636,0.0302652442743598,0.463277743323636
"TONGA47_2024-07-06","TONGA47",-15.93,-173.79,"Tonga","Samoa Islands","Eastern Indo-Pacific",2024,8.25,28.68105,0.0290529010929681,0,8.04872989654541,35.3108353614807,0,0.322839272686321,5.65030999999999,0.0231478023380868,0,0,0,0,0,0,0,0,0.234508470873619,0.000270715479155201,0,0,0,0,0,0.623005937706736,0.190056763866941,0.198613016115522,0.223630816198383,0.374630474033165,0.132331252122358,7.08952481928392,1.03154698867556,0.7025,0.107454530714636,0.0302652442743598,0.750171047032907
"TZN10_2024-08-13","TZN10",-6.28,39.18,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,2.25,28.0735526315789,0.0724960903734836,0,8.02413320541382,34.6855773925781,0.31885932443983,0,6.86273026315789,0.0687271625474252,1.0314383588687,6.33225099541133,1.59230123371538,1.06434631487772,0,0,0,0,0,0.857225011632102,0.900369723097935,1.70219491333466,0.775380364677068,0,0.263158287825131,0.589161788954649,0.236154462793778,0.230855161165907,0.158720862470103,0.261171755829948,0.183537741939759,6.93583694248172,3.13382770613782,0.4504375,0.0190576879078189,0.893016078246136,0.4638956598802
"TZN11_2024-08-13","TZN11",-6.29,39.18,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,3.25,28.0735526315789,0.0724960903734836,0,8.02413320541382,34.6855773925781,0.31885932443983,0,6.86273026315789,0.0687271625474252,1.61247957949456,6.91293254907583,1.03643129852687,1.259427786972,0,0,0,0,0,0.0067723900304578,0.639169106780755,1.7380563244476,0.0574557466771067,0,0,0.581670623996214,0.247993514824956,0.228994162362828,0.166069827350601,0.269640260471761,0.170460415791965,6.93583694248172,2.82750652095667,0.4504375,0.0190576879078189,0.893016078246136,0.739424397494201
"TZN12_2024-08-13","TZN12",-6.28,39.18,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,4.5,28.0735526315789,0.0724960903734836,0,8.02413320541382,34.6855773925781,0.31885932443983,0,6.86273026315789,0.0687271625474252,1.0314383588687,6.33225099541133,1.59230123371538,1.06434631487772,0,0,0,0,0,0.857225011632102,0.900369723097935,1.70219491333466,0.775380364677068,0,0.263158287825131,0.602929801250392,0.246046018398498,0.234503475421714,0.152464372780478,0.264657819836778,0.163130218387931,6.93583694248172,3.13382770613782,0.4504375,0.0190576879078189,0.893016078246136,0.4638956598802
"TZN13_2024-08-14","TZN13",-5.86,39.21,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,2.5,27.9444086021505,0.0683843628999551,0,8.02467882633209,34.775426864624,0.0865894338954824,0,7.70870967741935,0.0750524379028059,1.11847962975743,1.5271892024254,0,1.75622266358816,0,0,0,0,0,1.34574062940887,1.32871894650863,1.73031951911996,0.719723625973608,0,0.0607678699706475,0.555131355138661,0.261405367950071,0.21281958098219,0.203902164943632,0.254258501748815,0.205368326611976,6.41711676366306,2.84050708014547,0.4504375,0.0190576879078189,0.893016078246136,0.600980266702333
"TZN14_2024-08-14","TZN14",-5.76,39.22,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,4.5,27.9444086021505,0.0683843628999551,0,8.02467882633209,34.775426864624,0.0865894338954824,0,7.70870967741935,0.0750524379028059,0.056775933208634,15.193211420713,0,0.675772184333447,0.156604537241908,0,0,0,1.07576364383126,1.35139208985101,1.03401149395647,0.514897628466309,0.0704775191308283,0,0.183532003222407,0.619167210208418,0.208731047926291,0.19606328645421,0.124293703708117,0.271088670219131,0.170887068178106,6.41711676366306,2.67478909449542,0.4504375,0.0190576879078189,0.893016078246136,0.588643770945268
"TZN15_2024-08-15","TZN15",-5.26,39.6,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,5.05,27.9433928571429,0.0594480567937462,0,8.02320694923401,34.8944339752197,0.0367144228804544,0,8.167,0.114000973636453,1.83885232097952,22.6472226821261,0,0,0,0,0,0,0,0,0,1.67078243777134,0,0,0,0.576799885993382,0.23581659897236,0.222399875231853,0.157416187594966,0.316719995446142,0.141990511101808,0,2.68362096386585,0.4504375,0.0190576879078189,0.893016078246136,0.394592489355131
"TZN16_2024-08-15","TZN16",-5.24,39.61,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,6.5,27.9433928571429,0.0594480567937462,0,8.02320694923401,34.8944339752197,0.0367144228804544,0,8.167,0.114000973636453,0.515452273214481,3.67273873838799,0,0.979431312024958,0.068172558044426,0,0,0,0,1.44555177460822,0.71877715365961,1.02216689060878,0.240730853972145,0,0.834274588353794,0.622920573116134,0.21378597629691,0.200001209537885,0.135313044208173,0.251480721053792,0.167477095606161,6.44024060406369,2.65972396560166,0.4504375,0.0190576879078189,0.893016078246136,0.301029995663981
"TZN17_2024-08-16","TZN17",-5.24,39.6,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,8,27.9433928571429,0.0594610185428707,0,8.02320694923401,34.8949394226074,0.0367144228804544,0,8.167,0.108123821563624,0,5.79030201886018,0,0,0,0,0,0,0,0.771468877953776,1.33234820543554,1.38608653306535,0,0.965486836345358,0,0.644387908949344,0.220584457665977,0.21523017942366,0.137342342647695,0.268592079992116,0.166069370989872,6.44024060406369,2.6070542160439,0.4504375,0.0190576879078189,0.893016078246136,0.413971024018774
"TZN18_2024-08-16","TZN18",-5.25,39.59,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,9.66666666666667,27.9433928571429,0.0594610185428707,0,8.02320694923401,34.8949394226074,0.0367144228804544,0,8.167,0.108123821563624,0.15924182474081,0.647127499033528,0,1.18703642756478,0,0,0,0,0,0.998630158134067,1.85504885935595,1.24542343170041,0.0303665996989877,1.34997828403438,0,0.641800050538685,0.231380066871807,0.214849754897658,0.155860084906347,0.261124814936676,0.17858982480392,6.44024060406369,2.35789188688423,0.4504375,0.0190576879078189,0.893016078246136,0.670154253106461
"TZN19_2024-08-17","TZN19",-5.35,39.59,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,7,27.9433928571429,0.0594610185428707,0,8.02320694923401,34.8949432373047,0.0367144228804544,0,8.167,0.105307731649688,0.829369585590021,4.12789979027692,1.01057740841762,0,0,0,0,0,0,0,0,1.24868489712503,0,0,0,0.64881799727773,0.21307686127754,0.220635801392149,0.131583592826752,0.284392469380256,0.140097573797962,6.41711676366306,2.41772331229062,0.4504375,0.0190576879078189,0.893016078246136,0.846924907094928
"TZN20_2024-08-17","TZN20",-5.37,39.57,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,6.83333333333333,27.9433928571429,0.0594610185428707,0,8.02320694923401,34.8949432373047,0.0367144228804544,0,8.167,0.105307731649688,0,16.3460964402395,0.701072402559835,0,0,0,0,0,0,0,1.4731123605969,0.321961437375493,0,1.67202517415129,0,0.629213202340487,0.232326149602326,0.219793574035064,0.152035421520492,0.259073059155206,0.164213139542061,6.41711676366306,2.4474338556144,0.4504375,0.0190576879078189,0.893016078246136,0.665222408574675
"TZN21_2024-08-19","TZN21",-5.79,39.39,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,3.25,27.9444086021505,0.0553500489855176,0,8.02216112613678,34.8668217658997,0.0865894338954824,0,7.70870967741935,0.115667501597017,1.54652758545037,10.742960367032,1.15916461624979,1.47707318573444,0,0,0,0,0,0.694483743068067,0.817595100629708,1.85756066814144,0.0121261342973417,0,0,0.530293518265326,0.266546687579293,0.214074264855178,0.180078956310111,0.275331042898723,0.181107814078708,6.41711676366306,2.37878183650268,0.4504375,0.0190576879078189,0.893016078246136,1.08292809706567
"TZN23_2024-08-20","TZN23",-5.76,39.27,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,4,27.9444086021505,0.0683267110209319,0,8.02467882633209,34.7746839523315,0.0865894338954824,0,7.70870967741935,0.0729510853449386,1.4646676347536,9.71712120937507,1.32938390124054,0.915034893180446,0,0,0,0,0,0,0.650575189447156,1.80308545672012,0,0,0,0.546017844840497,0.270420982915882,0.222922712613111,0.174095862819004,0.279479161830755,0.169282177692422,6.41711676366306,2.63017511369579,0.4504375,0.0190576879078189,0.893016078246136,0.702443558125036
"TZN24_2024-08-20","TZN24",-5.76,39.27,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,3.25,27.9444086021505,0.0683267110209319,0,8.02467882633209,34.7746839523315,0.0865894338954824,0,7.70870967741935,0.0729510853449386,1.4646676347536,9.71712120937507,1.32938390124054,0.915034893180446,0,0,0,0,0,0,0.650575189447156,1.80308545672012,0,0,0,0.551846718546138,0.268863890776907,0.217001301296424,0.174463532577008,0.273995060193752,0.180003770530997,6.41711676366306,2.63017511369579,0.4504375,0.0190576879078189,0.893016078246136,0.702443558125036
"TZN25_2024-08-21","TZN25",-6.12,39.17,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,5.76666666666667,28.0735526315789,0.0721989877468774,0,8.02413320541382,34.6838798522949,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.6909041657672,9.47424705523261,0.88324208984392,1.15655392592256,0.307103937487949,0,0,0,0,0.611981751486755,0.550108596275596,1.80367340801661,0.830771344115348,0,0.981887748937903,0.552404365102103,0.255853859019143,0.234142643309973,0.19269551347505,0.303101417438233,0.182068687828446,0,3.58995137301366,0.4504375,0.0190576879078189,0.893016078246136,0.447617534060773
"TZN26_2024-08-21","TZN26",-6.11,39.16,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,3.93333333333333,28.0735526315789,0.0721989877468774,0,8.02413320541382,34.6838798522949,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.36824153592716,3.91938112147974,1.41473560896955,0,0,0,0,0,0,0,0,1.63012571540793,0,0,0,0.592971271581507,0.239930038197171,0.247125867013112,0.133664534693043,0.289702890236922,0.17707407516219,0,3.10285150652282,0.4504375,0.0190576879078189,0.893016078246136,0.816922997095127
"TZN27_2024-08-21","TZN27",-6.11,39.16,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,3.25,28.0735526315789,0.0721989877468774,0,8.02413320541382,34.6838798522949,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.36824153592716,3.91938112147974,1.41473560896955,0,0,0,0,0,0,0,0,1.63012571540793,0,0,0,0.587973171542381,0.237185075244111,0.242231558816155,0.135061789860686,0.289208789388921,0.186458743463357,0,3.10285150652282,0.4504375,0.0190576879078189,0.893016078246136,0.816922997095127
"TZN28_2024-08-22","TZN28",-6.33,39.24,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,5.5,28.0735526315789,0.0721628819379467,0,8.02413320541382,34.6839504241943,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.3216896342777,6.77785522712398,0,0.560014388197636,0.0422981629694396,0,0,0,0,0.419182775166245,0.977981669307298,1.55515340392632,1.21143446098714,0,0,0.556870587639051,0.250477304860202,0.223125505730373,0.163900642179136,0.287177762117756,0.152177613155356,6.93583694248172,2.82289087747061,0.4504375,0.0190576879078189,0.893016078246136,1.09858680018279
"TZN29_2024-08-22","TZN29",-6.28,39.17,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,5.66666666666667,28.0735526315789,0.0721628819379467,0,8.02413320541382,34.6839504241943,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.02862964599508,2.67275068596555,0,0,0,0,0,0,0,0.488573502316449,0,0.243809738797854,0,0,0,0.644305891782015,0.212308142686167,0.228321748516197,0.128427126233066,0.271868713527177,0.153149121902122,6.93583694248172,2.8260631710136,0.4504375,0.0190576879078189,0.893016078246136,0.83400143945457
"TZN30_2024-08-22","TZN30",-6.28,39.17,"Tanzania","East African Coral Coast","Western Indo-Pacific",2024,4.8,28.0735526315789,0.0721628819379467,0,8.02413320541382,34.6839504241943,0.31885932443983,0,6.86273026315789,0.0632784280708874,1.02862964599508,2.67275068596555,0,0,0,0,0,0,0,0.488573502316449,0,0.243809738797854,0,0,0,0.644562578018955,0.212280748501227,0.226674016922564,0.13027124863433,0.266631617361223,0.156917213910778,6.93583694248172,2.8260631710136,0.4504375,0.0190576879078189,0.893016078246136,0.83400143945457
