"id","site_code","latitude","longitude","country","ecoregion","realm","year","depth","median_5year_analysed_sst","median_5year_chl","median_5year_degree_heating_week","median_5year_ph","median_5year_so_glor","median_1year_degree_heating_week","median_7days_degree_heating_week","q95_5year_degree_heating_week","median_7days_chl","Back_Reef_Slope_500m","coral_algae_500m","Deep_Lagoon_500m","Inner_Reef_Flat_500m","Microalgal_Mats_500m","Patch_Reefs_500m","Plateau_500m","Reef_Crest_500m","Reef_Slope_500m","Rock_500m","Rubble_500m","Sand_500m","Seagrass_500m","Sheltered_Reef_Slope_500m","Terrestrial_Reef_Flat_500m","coral","Sand","other_sessile_invert","Rock","coralline_algae","coral_rubble","gdp","gravity","hdi","marine_ecosystem_dependency","natural_ressource_rent","neartt"
"WA52_2008-03-22","WA52",-28.67135,113.84345,"Australia","Houtman","Temperate Australasia",2008,5.55,21.782,0.0513405778007369,0,8.11168956756592,35.5184931755066,0,0.446475031801787,0.6678,0.035841974823603,0.601530840579192,11.2084239987853,0,0,0,0,0.978731412837312,0,0,0.165748961769702,0,0,0.0130940355652345,0.131455842548355,0,0.785398163397448,0,0.184431492113312,0.238016909030661,0.191748501965467,0,5.264478310578,0.786955881957175,0.90940625,0.0396250676296772,0.721686053641674,0.642041186073329
"WA52_2013-11-23","WA52",-28.67135,113.84345,"Australia","Houtman","Temperate Australasia",2013,7.66666666666667,22.31515,0.0467458106665667,0,8.10252773761749,35.1391282081604,0,0,15.8276899999999,0.0596245943957139,0.601530840579192,11.2084239987853,0,0,0,0,0.978731412837312,0,0,0.165748961769702,0,0,0.0130940355652345,0.131455842548355,0,1.55260913656927,0.00643685043667767,0.00276119321047063,0.00462063908891843,0.00795582048239928,0.00213331084173928,5.264478310578,0.786955881957175,0.90940625,0.0396250676296772,0.721686053641674,0.642041186073329
"WA52_2021-04-16","WA52",-28.67135,113.84345,"Australia","Houtman","Temperate Australasia",2021,5.75,22.18055,0.0485711355428564,0,8.08599138259888,35.4748892784119,0.166548514738755,0.981043522229268,4.931965,0.0411003296354985,0.601530840579192,11.2084239987853,0,0,0,0,0.978731412837312,0,0,0.165748961769702,0,0,0.0130940355652345,0.131455842548355,0,1.5707963267949,0,0,0,0,0,5.264478310578,0.786955881957175,0.90940625,0.0396250676296772,0.721686053641674,0.642041186073329
"WA55_2008-03-23","WA55",-28.46051,113.77258,"Australia","Houtman","Temperate Australasia",2008,5.1,21.74295,0.0513405778007369,0,8.11168956756592,35.5184931755066,0,0.625651932411642,0.847000000000001,0.0357360604835501,0.703155043687678,18.7786340498301,0.385314126369351,0,0,0.640910830135191,0.35918528212083,0.0502537335166749,0.36473522387191,0.296924300046849,0.1910284260724,0.408769816418985,0.00839427898896935,1.00419275641648,0,0.0419984727258664,0.402409925410299,0.00547823691148366,0.454436248802779,0.0076671040541496,0.00229896278372275,0,0.7457832981725,0.90940625,0.0396250676296772,0.721686053641674,0.596918727944336
"WA55_2013-11-20","WA55",-28.46051,113.77258,"Australia","Houtman","Temperate Australasia",2013,3.8,22.1955,0.0467458106665667,0,8.10252773761749,35.1408133506775,0,0,15.14581,0.0629207010012927,0.703155043687678,18.7786340498301,0.385314126369351,0,0,0.640910830135191,0.35918528212083,0.0502537335166749,0.36473522387191,0.296924300046849,0.1910284260724,0.408769816418985,0.00839427898896935,1.00419275641648,0,1.31074290459763,0.0838414612433681,0.0502633370135732,0.0551480337863368,0.070414263338591,0.0496259123307933,0,0.7457832981725,0.90940625,0.0396250676296772,0.721686053641674,0.596918727944336
"WA55_2021-04-17","WA55",-28.46051,113.77258,"Australia","Houtman","Temperate Australasia",2021,5.25,22.0145,0.0486128703342521,0,8.08599138259888,35.4748892784119,0.139280732718524,0.966280215384499,3.74041,0.04370922238983,0.703155043687678,18.7786340498301,0.385314126369351,0,0,0.640910830135191,0.35918528212083,0.0502537335166749,0.36473522387191,0.296924300046849,0.1910284260724,0.408769816418985,0.00839427898896935,1.00419275641648,0,1.5707963267949,0,0,0,0,0,0,0.7457832981725,0.90940625,0.0396250676296772,0.721686053641674,0.596918727944336
"WA55_2023-11-06","WA55",-28.46,113.77,"Australia","Houtman","Temperate Australasia",2023,4.7,22.24175,0.0536849887312232,0,8.08150362968445,35.4435901641846,0,0,7.28867,0.0570741091197399,0.703155044384082,18.0624840136129,0.772346979032653,0,0,0.614297998733217,0.288429325124528,0,0.364735224365363,0.155201481680165,0.12443449804572,0.277412265621449,0.00839427900559354,0.918918650302677,0,1.3067816280598,0.0787491573513759,0.0347321204856777,0.0749918659770884,0.128854227679559,0.0308179041739374,0,0.7457832981725,0.90940625,0.0396250676296772,0.721686053641674,0.596918727944336
"WAF1_2024-07-16","WAF1",-13.3,-176.15,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3022899627686,0.365712561892493,0.776032524145924,8.46345499999998,0.042838976077147,0.486212440161356,1.59193365850678,0.50053596737496,0,0.65420927882373,0,0,0,0,0,0.0334474784942819,1.01422554453236,0,0,0,0.626110628565304,0.229807550523361,0.202776393119863,0.259767505020726,0.311340146708809,0.158264415706214,0,2.39624248573868,0.8600625,0.0422639529010099,0.0426098067517265,0.571911516191488
"WAF10_2024-07-19","WAF10",-13.36,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5.25,29.2405,0.0314649398493081,0,8.04232215881348,35.3026809692383,0.418284714878136,0.72927010953817,8.46345499999998,0.0348405339102229,0.785129837648901,4.66042105622823,0,0.222202789254943,0.343555938226399,0,0.165791718175852,0,0,0.333329585404494,0.265523905642079,0.0867699579232513,0,0,0.0215630154985562,0.625992281503315,0.231664778831705,0.208295696294201,0.249428033934382,0.334435554858373,0.164197636837879,0,1.48382029896119,0.8600625,0.0422639529010099,0.0426098067517265,0.754458488046671
"WAF11_2024-07-19","WAF11",-13.36,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.75,29.2405,0.0314649398493081,0,8.04232215881348,35.3026809692383,0.418284714878136,0.72927010953817,8.46345499999998,0.0348405339102229,0.785129837648901,4.66042105622823,0,0.222202789254943,0.343555938226399,0,0.165791718175852,0,0,0.333329585404494,0.265523905642079,0.0867699579232513,0,0,0.0215630154985562,0.627069516120779,0.223451796989153,0.208597873716226,0.248786493540315,0.330132503802423,0.16594821388524,0,1.48382029896119,0.8600625,0.0422639529010099,0.0426098067517265,0.754458488046671
"WAF12_2024-07-19","WAF12",-13.37,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3026809692383,0.418284714878136,0.72927010953817,8.46345499999998,0.0348405339102229,0.918847893353615,3.00016465439081,0,0,1.0292885274014,0,0,0,0,0,0.0563420409013717,0.369617269052063,0,0,0,0.614624951891175,0.225614218217082,0.205231661892635,0.254517172889348,0.323792404117521,0.156749863369456,0,1.47132045612564,0.8600625,0.0422639529010099,0.0426098067517265,0.723523661958425
"WAF13_2024-07-20","WAF13",-13.37,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5,29.2405,0.0314649398493081,0,8.04232215881348,35.3027691841125,0.445604203273597,0.710722246904248,8.46345499999998,0.0316338850146895,0.918847893353615,3.00016465439081,0,0,1.0292885274014,0,0,0,0,0,0.0563420409013717,0.369617269052063,0,0,0,0.608154296761632,0.219948204996901,0.203717184342098,0.255894594078574,0.326600723932721,0.153879641985231,0,1.47132045612564,0.8600625,0.0422639529010099,0.0426098067517265,0.723523661958425
"WAF14_2024-07-20","WAF14",-13.37,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,2.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3027691841125,0.445604203273597,0.710722246904248,8.46345499999998,0.0316338850146895,0.918847893353615,3.00016465439081,0,0,1.0292885274014,0,0,0,0,0,0.0563420409013717,0.369617269052063,0,0,0,0.610957407313256,0.241309247927186,0.198539406440659,0.260557988824787,0.326148780573563,0.161978921942383,0,1.47132045612564,0.8600625,0.0422639529010099,0.0426098067517265,0.723523661958425
"WAF15_2024-07-20","WAF15",-13.38,-176.21,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,6.5,29.2405,0.0306337400129833,0,8.04285657405853,35.3017287254333,0.445604203273597,0.710722246904248,8.46345499999998,0.0382468043753169,0.62080284880018,4.6294281110031,0,0.644929784669365,0,0,0,0,0,0.252371306538827,0.84081104302143,0.61860721988293,0.0170873586659702,0,0.951957086393346,0.609889771084308,0.219423804424516,0.203740444514226,0.250435658016111,0.331262901942259,0.15492854623732,0,2.02977350061183,0.8600625,0.0422639529010099,0.0426098067517265,0.396165207047781
"WAF16_2024-07-20","WAF16",-13.39,-176.22,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5.5,29.2405,0.0306337400129833,0,8.04285657405853,35.3017287254333,0.445604203273597,0.710722246904248,8.46345499999998,0.0382468043753169,0.463051416433784,17.4543442375266,0,1.23400163059578,0,0,0.560113082794041,1.09321976151062,0.592490725113471,1.22997867430674,1.37293341282309,0.379513258664788,0,0,0.557380503329024,0.635781565240203,0.19263801931182,0.207226459318047,0.244511405308704,0.370661568910232,0.17108255411224,0,1.52341715431522,0.8600625,0.0422639529010099,0.0426098067517265,0.672863147964439
"WAF17_2024-07-21","WAF17",-13.35,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3028573989868,0.471702335979557,0.689024565205014,8.46345499999998,0.0298955414777112,0,5.47832863235879,0,0,0,0,0,0.180084355419738,0.78158255326999,0.0144626813684946,0,0,0,0,0,0.614874633720161,0.216180779243585,0.208680572876839,0.232844424754908,0.337551619743617,0.158469503464223,0,1.0592757931679,0.8600625,0.0422639529010099,0.0426098067517265,1.21860653926835
"WAF18_2024-07-21","WAF18",-13.34,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3028573989868,0.471702335979557,0.689024565205014,8.46345499999998,0.0298955414777112,0,16.9021130325127,0,0.943316875679677,0,0,0.0322022737299067,0.766027336184612,1.00673678744132,0.966727493560697,0.913825841775182,0.16452194413343,0,0,0,0.632843933950822,0.183764274458851,0.195970963131979,0.253504599380353,0.380273655527927,0.157073814078599,0,1.07569992183065,0.8600625,0.0422639529010099,0.0426098067517265,1.13576548716771
"WAF19_2024-07-21","WAF19",-13.34,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7,29.2405,0.0314649398493081,0,8.04232215881348,35.3028573989868,0.471702335979557,0.689024565205014,8.46345499999998,0.0298955414777112,0,16.9021130325127,0,0.943316875679677,0,0,0.0322022737299067,0.766027336184612,1.00673678744132,0.966727493560697,0.913825841775182,0.16452194413343,0,0,0,0.629113690825321,0.185124713905908,0.199005506786669,0.254471466380703,0.373635675487635,0.158056815877582,0,1.07569992183065,0.8600625,0.0422639529010099,0.0426098067517265,1.13576548716771
"WAF2_2024-07-16","WAF2",-13.3,-176.15,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3022899627686,0.365712561892493,0.776032524145924,8.46345499999998,0.042838976077147,0.486212440161356,1.59193365850678,0.50053596737496,0,0.65420927882373,0,0,0,0,0,0.0334474784942819,1.01422554453236,0,0,0,0.626110628565304,0.229807550523361,0.202776393119863,0.259767505020726,0.311340146708809,0.158264415706214,0,2.39624248573868,0.8600625,0.0422639529010099,0.0426098067517265,0.571911516191488
"WAF20_2024-07-21","WAF20",-13.32,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7,29.2405,0.0314649398493081,0,8.04232215881348,35.3028573989868,0.471702335979557,0.689024565205014,8.46345499999998,0.0298955414777112,0,10.8807001395598,0,1.030575784182,0.117015174535533,0,0.268564129272239,0.411014603925067,0.748210898507392,1.0387873383993,0.854288526862443,0.291227749956237,0,0.677350276823831,0,0.644314052644341,0.190354489845457,0.215294639707726,0.235093834964596,0.365336474835003,0.15711165911081,0,1.154676830398,0.8600625,0.0422639529010099,0.0426098067517265,0.952525399227906
"WAF21_2024-07-22","WAF21",-13.31,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7,29.2405,0.0314649398493081,0,8.04232215881348,35.3033695220947,0.499302094133328,0.666152795061145,8.46345499999998,0.028653863144763,0.028374651435052,14.1899468039581,0,0.0260426790851309,0.102326370846953,0,0.465333819823671,0.716597603012707,0.818860597641806,0.501838611877674,0.18627014439682,0.0196086872810478,0,0.67243642149321,0,0.609082229294778,0.21777452680575,0.211134741991327,0.260169678753078,0.372697935169469,0.159173973865826,0,1.18375072705679,0.8600625,0.0422639529010099,0.0426098067517265,0.884394804960419
"WAF22_2024-07-22","WAF22",-13.3,-176.27,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,4.25,29.2405,0.0314649398493081,0,8.04232215881348,35.3033695220947,0.499302094133328,0.666152795061145,8.46345499999998,0.028653863144763,0,6.74456288086599,0,1.68635439756131,0.0383721676406932,0,0,0.651350285523939,0.563573968228017,1.30852232501463,1.63951975835655,0.971729460996162,0,0.607894364358195,0,0.646413602946261,0.226852004704458,0.204966498271504,0.263927860754702,0.355817511210663,0.172640869625061,0,1.44674958062961,0.8600625,0.0422639529010099,0.0426098067517265,0.663005199563409
"WAF23_2024-07-22","WAF23",-13.28,-176.27,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,6.75,29.2405,0.0314649398493081,0,8.04232215881348,35.3033695220947,0.499302094133328,0.666152795061145,8.46345499999998,0.028653863144763,0,2.3709129718021,0,0,0.0598706810542747,0,0.0105695310904086,0,0.438112568609073,0.371973643567851,0.0127376390136989,0.00897471509063468,0,0.474991071564662,0,0.620483751738241,0.217758305043133,0.21847121374548,0.233508160261305,0.333772562138601,0.158789131732171,0,1.07862710551959,0.8600625,0.0422639529010099,0.0426098067517265,0.932074038841675
"WAF24_2024-07-22","WAF24",-13.29,-176.27,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,6.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3033695220947,0.499302094133328,0.666152795061145,8.46345499999998,0.028653863144763,0,2.56443731239265,0,0,0.214156901726875,0,0,0.0956383893175768,0.695824673915655,0.851047681141291,0.684102271718362,0.0610699193367878,0,0.636702733410368,0,0.619977803442555,0.210683928935768,0.210877743430908,0.242871625667634,0.354655555782393,0.155438363366901,0,1.28734157210449,0.8600625,0.0422639529010099,0.0426098067517265,0.735012800860629
"WAF25_2024-07-23","WAF25",-13.25,-176.26,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,6.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3038816452026,0.524941082536256,0.642939115843749,8.46345499999998,0.0272902946037108,0.0243762202660524,22.5692033253472,0,1.12026077344087,0,0,0.0988581922161571,0.709073573721851,1.07389436465044,0.770547553744226,1.03565704543388,0.592444848671597,0,0.500525240359528,0,0.635426236506193,0.185828713581664,0.205414244988788,0.255589580832716,0.373437605608121,0.159068350147818,0,1.02867231526525,0.8600625,0.0422639529010099,0.0426098067517265,1.22972943889507
"WAF27_2024-07-23","WAF27",-13.33,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,17,29.2405,0.0314649398493081,0,8.04232215881348,35.3038816452026,0.524941082536256,0.642939115843749,8.46345499999998,0.0272902946037108,0,10.2725591187076,0,1.02724751931475,0.00988171513979142,0,0.0456496546081548,0.746055449618979,0.700638079940001,1.22811555377453,1.13786124603638,0.441288639342078,0,0.0356953523715334,0,0.65294427424245,0.190255514194506,0.214022876939737,0.237060660000441,0.376317913610821,0.160258119950655,0,1.1080708661685,0.8600625,0.0422639529010099,0.0426098067517265,1.04885838426728
"WAF28_2024-07-23","WAF28",-13.33,-176.28,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,18,29.2405,0.0314649398493081,0,8.04232215881348,35.3038816452026,0.524941082536256,0.642939115843749,8.46345499999998,0.0272902946037108,0,10.2725591187076,0,1.02724751931475,0.00988171513979142,0,0.0456496546081548,0.746055449618979,0.700638079940001,1.22811555377453,1.13786124603638,0.441288639342078,0,0.0356953523715334,0,0.658981919002913,0.193141406134787,0.213484760290497,0.237060660000441,0.376317913610821,0.161320438833736,0,1.1080708661685,0.8600625,0.0422639529010099,0.0426098067517265,1.04885838426728
"WAF29_2024-07-24","WAF29",-13.38,-176.18,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3,29.2405,0.0306711338978303,0,8.04285657405853,35.3031549453735,0.525912528568072,0.619176840766776,8.46345499999998,0.0361240652736357,0.00133479191448241,0.116970294566546,0.135333916374527,0,0.0456417201340489,0,0.0528028254265122,0,0,0,0,0.139267091641662,0,0,0,0.613980985665624,0.231070642585394,0.204253068987538,0.227527381139632,0.333081033429728,0.156794602161282,0,1.64330829350297,0.8600625,0.0422639529010099,0.0426098067517265,0.682502269037823
"WAF3_2024-07-17","WAF3",-13.29,-176.13,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3024921417236,0.392063511718452,0.759864176940109,8.46345499999998,0.042838976077147,0.0790178547216619,2.41417197678753,0,1.44036530373929,0.18980321317371,0,0.0105688156100253,0,0,0,0.015674585875671,1.65098557252915,0,0,1.10398204412053,0.644916358431135,0.245563230276888,0.198878101853689,0.222737780667841,0.294853350899423,0.173332317039495,0,2.47755668271517,0.8600625,0.0422639529010099,0.0426098067517265,0.301029995663981
"WAF30_2024-07-24","WAF30",-13.38,-176.18,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,4,29.2405,0.0306711338978303,0,8.04285657405853,35.3031549453735,0.525912528568072,0.619176840766776,8.46345499999998,0.0361240652736357,0.00133479191448241,0.116970294566546,0.135333916374527,0,0.0456417201340489,0,0.0528028254265122,0,0,0,0,0.139267091641662,0,0,0,0.62239520954485,0.225080421053253,0.203635938180791,0.224841543588163,0.335750219153074,0.158906644281073,0,1.64330829350297,0.8600625,0.0422639529010099,0.0426098067517265,0.682502269037823
"WAF31_2024-07-24","WAF31",-13.37,-176.17,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,8.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3039956092834,0.525912528568072,0.619176840766776,8.46345499999998,0.0266651905850182,0.32768359308976,5.29349396684762,0,0.973758434022318,0.332629940656188,0,0,0.851332944811265,0.143075491432978,0.620250851024159,1.03770018982469,1.38589722767103,0,0,1.06919506215884,0.633738341834378,0.214587278352676,0.201501290857565,0.241334199173831,0.369135144777955,0.160816389265309,0,1.73452975507644,0.8600625,0.0422639529010099,0.0426098067517265,0.602059991327962
"WAF32_2024-07-24","WAF32",-13.37,-176.18,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,4.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3039956092834,0.525912528568072,0.619176840766776,8.46345499999998,0.0266651905850182,0.665754689346996,2.17120379168271,0,0.869168675221121,0.94111065515895,0,0,0,0,0,0.494667229818826,1.19103294344359,0,0,0,0.627897663182262,0.232820402695376,0.203556155893027,0.237410095839028,0.316827833268418,0.156054055433203,0,1.71694825990473,0.8600625,0.0422639529010099,0.0426098067517265,0.659993244377974
"WAF33_2024-07-27","WAF33",-13.37,-176.17,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,8,29.2405,0.0314649398493081,0,8.04232215881348,35.3046913146973,0.525912528568072,0.540717288010721,8.46345499999998,0.0266651905850182,0.32768359308976,5.29349396684762,0,0.973758434022318,0.332629940656188,0,0,0.851332944811265,0.143075491432978,0.620250851024159,1.03770018982469,1.38589722767103,0,0,1.06919506215884,0.646921140049481,0.20837940106984,0.198735692296129,0.238955391369339,0.36589795902985,0.165520110286769,0,1.73452975507644,0.8600625,0.0422639529010099,0.0426098067517265,0.602059991327962
"WAF34_2024-07-27","WAF34",-13.36,-176.16,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,8.5,29.2405,0.0314649398493081,0,8.04232215881348,35.3046913146973,0.525912528568072,0.540717288010721,8.46345499999998,0.0266651905850182,0,10.4677199180522,0,0.667222030250261,0,0,0,1.04937460763891,0.630714080879162,1.0671456347713,0.950621728538175,0.118107900916814,0,0,0,0.662962273737763,0.183779040693124,0.203387534195376,0.235846377669032,0.377159701108025,0.155278687897795,0,1.7081902493254,0.8600625,0.0422639529010099,0.0426098067517265,0.754271934029685
"WAF35_2024-07-28","WAF35",-13.39,-176.21,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7.5,29.2405,0.0306944694756732,0,8.04285657405853,35.3048977851868,0.525912528568072,0.511522412533016,8.46345499999998,0.0354351069399631,0.0429245756168263,3.22884063119438,0.200827468106021,1.75369419444098,0,0,0,0.64645454201988,0.269943296514337,0.899448741479593,1.56968282698517,1.69828350077225,0,0,0.882288510953748,0.637735066912197,0.243929027803706,0.21541469224036,0.240532340093933,0.322852443061426,0.154922378463265,0,2.05442774490638,0.8600625,0.0422639529010099,0.0426098067517265,0.396165207047781
"WAF36_2024-07-28","WAF36",-13.38,-176.22,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7.5,29.2405,0.0306944694756732,0,8.04285657405853,35.3048977851868,0.525912528568072,0.511522412533016,8.46345499999998,0.0354351069399631,0.772617155468438,6.39162798366933,0,1.34651930695005,0.0105652470855078,0,0.00133478452474075,0,0,0.287825702116557,1.16217063211534,1.36464560396929,0.00133480451050429,0,0.862429036683971,0.631709985634166,0.23327074739687,0.208296278925061,0.253479924105775,0.317424324903565,0.162548655312765,0,1.5819481244355,0.8600625,0.0422639529010099,0.0426098067517265,0.660243038245302
"WAF37_2024-07-30","WAF37",-14.32,-178.06,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,6.25,29.00275,0.0289377272792666,0,8.04330897331238,35.1406574249268,0.422753941301348,0.166311680659592,6.62555499999999,0.0350623338307579,0,4.98595654170438,0,0.356045730624651,0,0,0,0.751629986915294,0.542462185571314,0.579622555411419,0.145975924773957,0.0855357379333801,0,0,0,0.667700397900637,0.18988627480206,0.180558586719647,0.215011694831622,0.412845363467168,0.139189260083961,0,1.48758777638262,0.8600625,0.0422639529010099,0.0426098067517265,1.0302363546716
"WAF38_2024-07-30","WAF38",-14.32,-178.06,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.75,29.00275,0.0289377272792666,0,8.04330897331238,35.1406574249268,0.422753941301348,0.166311680659592,6.62555499999999,0.0350623338307579,0,4.98595654170438,0,0.356045730624651,0,0,0,0.751629986915294,0.542462185571314,0.579622555411419,0.145975924773957,0.0855357379333801,0,0,0,0.662711606628046,0.196169771051031,0.185036964131498,0.215856954714063,0.411706378502934,0.141294591801279,0,1.48758777638262,0.8600625,0.0422639529010099,0.0426098067517265,1.0302363546716
"WAF39_2024-07-30","WAF39",-14.33,-178.07,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5,29.00275,0.0289377272792666,0,8.04330897331238,35.1406574249268,0.422753941301348,0.166311680659592,6.62555499999999,0.0350623338307579,0,5.71111960740981,0,0.593021550308217,0,0,0,0.543147513418058,0.442138137247435,0.251320470359092,1.0377208189562,0.816698948603598,0,0,1.18918609688511,0.643125513020764,0.185061610910636,0.196983336336004,0.2262367595278,0.400088876201759,0.142986153430773,0,1.53865739303317,0.8600625,0.0422639529010099,0.0426098067517265,0.590847652325142
"WAF4_2024-07-17","WAF4",-13.32,-176.14,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5,29.2405,0.0314649398493081,0,8.04232215881348,35.3024921417236,0.392063511718452,0.759864176940109,8.46345499999998,0.042838976077147,0.0157564622574782,0,0.198336618377237,0.538771970050633,0.00133510130437497,0,0.0105677394762406,0,0,0,0,0.735882172233037,0,0,0,0.61947715766151,0.228639657734648,0.207591153768475,0.226945780284706,0.329478778830767,0.158372767919432,0,1.80345048878996,0.8600625,0.0422639529010099,0.0426098067517265,0.901642389366526
"WAF40_2024-07-30","WAF40",-14.33,-178.07,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,7.25,29.00275,0.0289377272792666,0,8.04330897331238,35.1406574249268,0.422753941301348,0.166311680659592,6.62555499999999,0.0350623338307579,0,5.71111960740981,0,0.593021550308217,0,0,0,0.543147513418058,0.442138137247435,0.251320470359092,1.0377208189562,0.816698948603598,0,0,1.18918609688511,0.645468658801548,0.183439451786724,0.196110446155462,0.226151264137994,0.404397592280617,0.131406200724083,0,1.53865739303317,0.8600625,0.0422639529010099,0.0426098067517265,0.590847652325142
"WAF5_2024-07-18","WAF5",-13.31,-176.15,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5.25,29.2405,0.0314649398493081,0,8.04232215881348,35.302586555481,0.418284714878136,0.744406432627442,8.46345499999998,0.0396366802549304,0.438673821917667,1.96703858304299,0.368202588758102,0,0.235376663787979,0,0,0,0,0,0.00663513056069389,0.596512260951287,0,0,0,0.632040619167433,0.23107302436087,0.207353432419525,0.251628613588971,0.326985198248447,0.162458389806087,0,2.12450371737572,0.8600625,0.0422639529010099,0.0426098067517265,0.730715765383247
"WAF6_2024-07-18","WAF6",-13.31,-176.15,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,3.5,29.2405,0.0314649398493081,0,8.04232215881348,35.302586555481,0.418284714878136,0.744406432627442,8.46345499999998,0.0396366802549304,0.438673821917667,1.96703858304299,0.368202588758102,0,0.235376663787979,0,0,0,0,0,0.00663513056069389,0.596512260951287,0,0,0,0.62618405656859,0.223982035064914,0.206665234257902,0.251120225292407,0.319543976262516,0.158692953743944,0,2.12450371737572,0.8600625,0.0422639529010099,0.0426098067517265,0.730715765383247
"WAF8_2024-07-18","WAF8",-13.31,-176.16,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,2.75,29.2405,0.0314649398493081,0,8.04232215881348,35.302586555481,0.418284714878136,0.744406432627442,8.46345499999998,0.0396366802549304,0.372957978302202,3.07517895075128,0.509210925327941,0.0097371588193748,0.160305933849776,0,0,0,0,0,0.0736236441343905,0.47717408590081,0,0,0,0.619291560671754,0.238591300806114,0.206370535847476,0.262650093229736,0.322753261937432,0.169142265888155,0,2.23643802485076,0.8600625,0.0422639529010099,0.0426098067517265,0.612489530778772
"WAF9_2024-07-19","WAF9",-13.35,-176.23,"Wallis and Futuna","Samoa Islands","Eastern Indo-Pacific",2024,5,29.2405,0.0314649398493081,0,8.04232215881348,35.3026809692383,0.418284714878136,0.72927010953817,8.46345499999998,0.0348405339102229,0.928459376574144,5.77675858690739,0,0,0.463450894008404,0,0.203047331242928,0,0,0.00242874163506109,0.0234229762812896,0.143909348366053,0,0,0,0.612054759141494,0.224098593689026,0.200968890933995,0.269284693056439,0.336049430633021,0.162912044058037,0,1.43678272704099,0.8600625,0.0422639529010099,0.0426098067517265,0.885714868161425
