,Diet,Trophic.Level,Trophic.Level.Cat
Abalistes stellatus,Invertivore,3.4,3
Abudefduf abdominalis,Planktivore,3,2
Abudefduf bengalensis,Planktivore,3.1,3
Abudefduf concolor,Planktivore,2.7,2
Abudefduf conformis,Planktivore,2.8,2
Abudefduf notatus,Planktivore,2.7,2
Abudefduf saxatilis,Planktivore,3.4,3
Abudefduf septemfasciatus,Planktivore,3,2
Abudefduf sexfasciatus,Planktivore,2.4,1
Abudefduf sordidus,Planktivore,2.8,2
Abudefduf sparoides,Planktivore,3,2
Abudefduf troschelii,Planktivore,3,2
Abudefduf vaigiensis,Planktivore,2.6,2
Abudefduf whitleyi,Planktivore,2.6,2
Acanthaluteres brownii,Omnivore,2.8,2
Acanthaluteres spilomelanurus,Omnivore,2.9,2
Acanthaluteres vittiger,Omnivore,2,1
Acanthemblemaria crockeri,Invertivore,3.4,3
Acanthemblemaria hancocki,Invertivore,3.4,3
Acanthemblemaria spinosa,Invertivore,3.1,3
Acanthistius cinctus,Piscivore,4.1,5
Acanthistius ocellatus,Piscivore,4.1,5
Acanthistius pardalotus,Piscivore,4.1,5
Acanthistius patachonicus,Piscivore,4,4
Acanthistius sebastoides,Piscivore,4,4
Acanthistius serratus,Piscivore,4.1,5
Acanthochromis polyacanthus,Planktivore,2.7,2
Acanthocybium solandri,Piscivore,4.3,5
Acanthopagrus australis,Invertivore,3.1,3
Acanthopagrus latus,Invertivore,3.2,3
Acanthostracion quadricornis,Invertivore,3,2
Acanthurus achilles,Grazer,2,1
Acanthurus albipectoralis,Grazer,3.4,3
Acanthurus auranticavus,Grazer,2,1
Acanthurus bahianus,Grazer,2,1
Acanthurus bariene,Grazer,2,1
Acanthurus blochii,Grazer,2,1
Acanthurus chirurgus,Grazer,2,1
Acanthurus coeruleus,Grazer,2,1
Acanthurus dussumieri,Grazer,2,1
Acanthurus fowleri,Grazer,2,1
Acanthurus gahhm,Grazer,2.8,2
Acanthurus grammoptilus,Grazer,2.1,1
Acanthurus guttatus,Grazer,2,1
Acanthurus leucocheilus,Grazer,2,1
Acanthurus leucopareius,Grazer,2,1
Acanthurus leucosternon,Grazer,2,1
Acanthurus lineatus,Grazer,2,1
Acanthurus maculiceps,Grazer,2,1
Acanthurus mata,Omnivore,2.5,1
Acanthurus nigricans,Grazer,2,1
Acanthurus nigricauda,Grazer,3,2
Acanthurus nigrofuscus,Grazer,2,1
Acanthurus nigroris,Grazer,2,1
Acanthurus nubilus,Grazer,3.4,3
Acanthurus olivaceus,Grazer,2.2,1
Acanthurus pyroferus,Grazer,2,1
Acanthurus reversus,Grazer,2.2,1
Acanthurus sohal,Grazer,2,1
Acanthurus tennentii,Grazer,2,1
Acanthurus thompsoni,Planktivore,3.4,3
Acanthurus triostegus,Grazer,2.8,2
Acanthurus tristis,Grazer,2.2,1
Acanthurus xanthopterus,Grazer,2.9,2
Achoerodus gouldii,Invertivore,3.8,4
Achoerodus viridis,Invertivore,3.7,4
Aeoliscus strigatus,Invertivore,3.5,3
Aetapcus maculatus,Invertivore,3.5,3
Aethaloperca rogaa,Piscivore,4.2,5
Afurcagobius tamarensis,Invertivore,3.3,3
Aioliops megastigma,Planktivore,3.1,3
Aioliops novaeguineae,Planktivore,3,2
Alectis ciliaris,Piscivore,3.8,4
Alectis indica,Piscivore,4.09,5
Alloclinus holderi,Invertivore,3.5,3
Alphestes immaculatus,Invertivore,3.5,3
Aluterus scriptus,Omnivore,2.8,2
Amanses scopas,Omnivore,2.9,2
Ambassis jacksoniensis,Planktivore,3.1,3
Amblycirrhitus bimacula,Invertivore,3.5,3
Amblycirrhitus pinos,Invertivore,3.2,3
Amblyeleotris fasciata,Invertivore,3.3,3
Amblyeleotris guttata,Invertivore,3.4,3
Amblyeleotris gymnocephala,Invertivore,3.4,3
Amblyeleotris japonica,Invertivore,3.3,3
Amblyeleotris periophthalma,Invertivore,3.4,3
Amblyeleotris steinitzi,Invertivore,3.4,3
Amblyeleotris sungami,Grazer,3.3,3
Amblyeleotris wheeleri,Invertivore,3.4,3
Amblyglyphidodon aureus,Omnivore,2.7,2
Amblyglyphidodon curacao,Omnivore,2.6,2
Amblyglyphidodon flavilatus,Omnivore,2.7,2
Amblyglyphidodon indicus,Omnivore,2.7,2
Amblyglyphidodon leucogaster,Omnivore,3.4,3
Amblyglyphidodon melanopterus,Omnivore,2.7,2
Amblyglyphidodon orbicularis,Grazer,2.7,2
Amblyglyphidodon ternatensis,Omnivore,2.7,2
Amblygobius buanensis,Grazer,2.72,2
Amblygobius bynoensis,Omnivore,2.7,2
Amblygobius decussatus,Omnivore,2.7,2
Amblygobius nocturnus,Omnivore,2.7,2
Amblygobius phalaena,Omnivore,2.7,2
Ammodytes tobianus,Planktivore,3.1,3
Amphichaetodon howensis,Invertivore,2.8,2
Amphiprion akallopisos,Omnivore,2.7,2
Amphiprion akindynos,Omnivore,2.7,2
Amphiprion allardi,Omnivore,2.7,2
Amphiprion bicinctus,Omnivore,2.7,2
Amphiprion chrysopterus,Omnivore,2.8,2
Amphiprion clarkii,Planktivore,2.9,2
Amphiprion ephippium,Omnivore,2.7,2
Amphiprion frenatus,Omnivore,2.8,2
Amphiprion fuscocaudatus,Grazer,2.7,2
Amphiprion latezonatus,Omnivore,2.7,2
Amphiprion leucokranos,Grazer,2.7,2
Amphiprion mccullochi,Omnivore,2.7,2
Amphiprion melanopus,Omnivore,2.8,2
Amphiprion nigripes,Grazer,2.7,2
Amphiprion ocellaris,Omnivore,3,2
Amphiprion percula,Omnivore,2.7,2
Amphiprion perideraion,Omnivore,2.6,2
Amphiprion polymnus,Planktivore,2.7,2
Amphiprion rubrocinctus,Omnivore,2.6,2
Amphiprion sandaracinos,Omnivore,2.7,2
Anampses caeruleopunctatus,Invertivore,3.3,3
Anampses cuvier,Invertivore,3.4,3
Anampses elegans,Invertivore,3.5,3
Anampses femininus,Invertivore,3.5,3
Anampses geographicus,Invertivore,3.2,3
Anampses lennardi,Invertivore,3.5,3
Anampses lineatus,Invertivore,3.4,3
Anampses melanurus,Invertivore,3.4,3
Anampses meleagrides,Invertivore,3.5,3
Anampses neoguinaicus,Invertivore,3.5,3
Anampses twistii,Invertivore,3.5,3
Anarrhichthys ocellatus,Invertivore,3.5,3
Anisotremus caesius,Invertivore,3.4,3
Anisotremus davidsonii,Piscivore,3.5,3
Anisotremus interruptus,Invertivore,3.5,3
Anisotremus scapularis,Invertivore,3.3,3
Anisotremus surinamensis,Invertivore,3.3,3
Anisotremus taeniatus,Invertivore,4.2,5
Anisotremus virginicus,Invertivore,3.4,3
Anoplocapros amygdaloides,Invertivore,3.3,3
Anoplocapros inermis,Invertivore,3.4,3
Anoplocapros lenticularis,Invertivore,3.3,3
Anyperodon leucogrammicus,Piscivore,3.9,4
Aphareus furca,Piscivore,4.1,5
Aphareus rutilans,Piscivore,4.1,5
Aploactisoma milesii,Invertivore,3.4,3
Aplodactylus arctidens,Grazer,2,1
Aplodactylus etheridgii,Grazer,2,1
Aplodactylus lophodon,Grazer,2,1
Aplodactylus westralis,Grazer,2,1
Ostorhinchus apogonoides,Invertivore,3.5,3
Apogon atradorsatus,Invertivore,3.5,3
Apogon atricaudus,Invertivore,3.5,3
Apogon binotatus,Invertivore,3.4,3
Ostorhinchus chrysotaenia,Invertivore,3.6,4
Apogon dovii,Invertivore,3.4,3
Ostorhinchus fasciatus,Invertivore,3.6,4
Apogon imberbis,Planktivore,3.9,4
Apogon lachneri,Invertivore,3.4,3
Apogon maculatus,Invertivore,3.5,3
Ostorhinchus multilineatus,Invertivore,3.5,3
Apogon pacificus,Invertivore,3.4,3
Apogon retrosella,Invertivore,3.5,3
Ostorhinchus schlegeli,Invertivore,3.5,3
Apogon townsendi,Invertivore,3.4,3
Apogonichthyoides pseudotaeniatus,Planktivore,3.5,3
Apogonichthyoides timorensis,Invertivore,3.4,3
Apolemichthys trimaculatus,Invertivore,2.6,2
Aprion virescens,Piscivore,4,4
Aracana aurita,Invertivore,3.3,3
Aracana ornata,Invertivore,3.2,3
Archamia bleekeri,Planktivore,3.73,4
Arenigobius frenatus,Invertivore,2.8,2
Argyrosomus japonicus,Piscivore,4.5,5
Arnoglossus bassensis,Invertivore,3.6,4
Arothron caeruleopunctatus,Invertivore,3.226736111,3
Arothron diadematus,Invertivore,3.3,3
Arothron hispidus,Invertivore,3.1,3
Arothron manilensis,Invertivore,3.5,3
Arothron mappa,Omnivore,2.8,2
Arothron meleagris,Invertivore,3.4,3
Arothron nigropunctatus,Omnivore,3.3,3
Arothron stellatus,Invertivore,3.3,3
Arripis trutta,Piscivore,4.1,5
Arripis truttacea,Piscivore,4.1,5
Arripis xylabion,Piscivore,4.1,5
Artedius harringtoni,Invertivore,3.4,3
Aspasmogaster tasmaniensis,Invertivore,3.3,3
Aspidontus dussumieri,Grazer,2,1
Aspidontus taeniatus,Grazer,3.8,4
Assessor flavissimus,Invertivore,3.4,3
Assessor macneilli,Invertivore,3.4,3
Assessor randalli,Invertivore,3.5,3
Assiculus punctatus,Invertivore,3.6,4
Asterorhombus intermedius,Piscivore,4.2,5
Asterropteryx atripes,Grazer,3.2,3
Asterropteryx semipunctata,Grazer,2.36,1
Asterropteryx striata,Grazer,3.4,3
Atherina hepsetus,Grazer,3.2,3
Atherina presbyter,Grazer,3.7,4
Atherinomorus vaigiensis,Invertivore,3.2,3
Atractoscion aequidens,Piscivore,3.9,4
Atrosalarias holomelas,Grazer,3,2
Atule mate,Piscivore,4.5,5
Atypichthys latus,Invertivore,3.5,3
Atypichthys strigatus,Planktivore,3.4,3
Aulacocephalus temminckii,Piscivore,4,4
Aulorhynchus flavidus,Planktivore,3.4,3
Aulostomus chinensis,Piscivore,4.2,5
Aulostomus maculatus,Piscivore,4.3,5
Aulostomus strigosus,Piscivore,4.2,5
Austrolabrus maculatus,Invertivore,3.4,3
Axoclinus lucillae,Invertivore,2.7,2
Balistapus undulatus,Invertivore,3.4,3
Balistes capriscus,Invertivore,3.6,4
Balistes polylepis,Invertivore,3.3,3
Balistes vetula,Invertivore,3.4,3
Balistoides conspicillum,Invertivore,3.3,3
Balistoides viridescens,Invertivore,3.3,3
Bathygobius krefftii,Invertivore,2.8,2
Bathystethus cultratus,Invertivore,3.2,3
Belone belone,Piscivore,4.2,5
Belonoperca chabanaudi,Invertivore,4,4
Blenniella chrysospilos,Grazer,2.5,1
Bodianus albotaeniatus,Invertivore,3.130447761,3
Bodianus anthioides,Invertivore,3.4,3
Bodianus axillaris,Invertivore,3.4,3
Bodianus bilunulatus,Invertivore,3.4,3
Bodianus diana,Invertivore,3.5,3
Bodianus dictynna,Invertivore,3.5,3
Bodianus diplotaenia,Invertivore,3.4,3
Bodianus eclancheri,Invertivore,2.7,2
Bodianus frenchii,Invertivore,3.5,3
Bodianus loxozonus,Invertivore,3.6,4
Bodianus mesothorax,Invertivore,3.2,3
Bodianus perditio,Invertivore,3.5,3
Bodianus rufus,Invertivore,3.4,3
Bodianus scrofa,Invertivore,3.5,3
Bodianus unimaculatus,Invertivore,3.5,3
Bolbometopon muricatum,Microphage,2.7,2
Boops boops,Invertivore,3,2
Boopsoidea inornata,Grazer,3.3,3
Boreogadus saida,Invertivore,3.1,3
Bothragonus occidentalis,Invertivore,3.1,3
Bothus leopardinus,Piscivore,3.7,4
Bothus mancus,Piscivore,4.4,5
Bothus pantherinus,Piscivore,3.5,3
Bothus podas,Invertivore,3.4,3
Bovichtus angustifrons,Invertivore,3.6,4
Bovichtus argentinus,Invertivore,3.5,3
Brachaluteres jacksonianus,Grazer,2.9,2
Brachyistius frenatus,Invertivore,3.5,3
Bryaninops amplus,Invertivore,3.2,3
Bryaninops erythrops,Invertivore,3,2
Bryaninops loki,Planktivore,3.2,3
Bryaninops natans,Invertivore,3,2
Bryaninops nexus,Planktivore,3.1,3
Bryaninops yongei,Invertivore,3.087137681,3
Caesio caerulaurea,Planktivore,3.4,3
Caesio cuning,Planktivore,3.4,3
Caesio lunaris,Planktivore,3.4,3
Caesio striata,Planktivore,3.4,3
Caesio suevica,Planktivore,3.4,3
Caesio teres,Planktivore,3.4,3
Caesio varilineata,Planktivore,3.4,3
Caesio xanthonota,Planktivore,3.4,3
Caesioperca lepidoptera,Planktivore,3.1,3
Caesioperca rasor,Planktivore,3.6,4
Caesioscorpis theagenes,Planktivore,3,2
Caffrogobius nudiceps,Invertivore,3.4,3
Calamus bajonado,Invertivore,3.2,3
Calamus brachysomus,Invertivore,3.5,3
Calamus calamus,Invertivore,3.3,3
Calamus pennatula,Invertivore,3.5,3
Calamus taurinus,Invertivore,3.3,3
Callanthias australis,Planktivore,3.1,3
Calliclinus geniguttatus,Invertivore,3.4,3
Callionymus lyra,Invertivore,3.3,3
Calloplesiops altivelis,Invertivore,4,4
Calotomus carolinus,Microphage,2,1
Calotomus japonicus,Microphage,2,1
Calotomus spinidens,Microphage,2,1
Calotomus viridescens,Microphage,2,1
Cantherhines dumerilii,Corallivore,3.1,3
Cantherhines fronticinctus,Invertivore,3.5,3
Cantherhines longicaudus,Invertivore,3,2
Cantherhines macrocerus,Invertivore,3,2
Cantherhines pardalis,Invertivore,3.5,3
Cantherhines pullus,Omnivore,2.6,2
Cantherhines sandwichiensis,Invertivore,2.7,2
Cantheschenia grandisquamis,Omnivore,2.9,2
Canthidermis maculata,Invertivore,3.5,3
Canthidermis sufflamen,Invertivore,3.2,3
Canthigaster amboinensis,Omnivore,2.9,2
Canthigaster axiologus,Invertivore,2.9,2
Canthigaster bennetti,Grazer,2.5,1
Canthigaster callisterna,Omnivore,3,2
Canthigaster capistrata,Omnivore,3,2
Canthigaster compressa,Invertivore,3,2
Canthigaster coronata,Invertivore,3.1,3
Canthigaster epilampra,Invertivore,2.957118056,2
Canthigaster figueiredoi,Omnivore,3.1,3
Canthigaster jactator,Omnivore,2.9,2
Canthigaster janthinoptera,Omnivore,3.1,3
Canthigaster papua,Omnivore,3,2
Canthigaster punctatissima,Omnivore,3,2
Canthigaster rivulata,Omnivore,3,2
Canthigaster rostrata,Omnivore,3,2
Canthigaster smithae,Omnivore,3,2
Canthigaster valentini,Omnivore,2.8,2
Caprodon longimanus,Planktivore,3.9,4
Caracanthus maculatus,Invertivore,3.2,3
Caracanthus typicus,Invertivore,3.1,3
Caracanthus unipinna,Invertivore,3.6,4
Carangoides bajad,Piscivore,4.5,5
Carangoides chrysophrys,Piscivore,4.4,5
Carangoides ferdau,Piscivore,4.5,5
Carangoides fulvoguttatus,Piscivore,4.4,5
Carangoides gymnostethus,Piscivore,4.1,5
Carangoides plagiotaenia,Piscivore,4,4
Caranx caballus,Piscivore,4.1,5
Caranx caninus,Piscivore,3.9,4
Caranx crysos,Piscivore,4.4,5
Caranx ignobilis,Piscivore,4.2,5
Caranx latus,Piscivore,4.16,5
Caranx lugubris,Piscivore,4.5,5
Caranx melampygus,Piscivore,4.5,5
Caranx papuensis,Piscivore,4,4
Caranx sexfasciatus,Piscivore,4.5,5
Caulolatilus princeps,Piscivore,3.9,4
Centroberyx affinis,Piscivore,3.8,4
Centroberyx gerrardi,Piscivore,4.1,5
Centroberyx lineatus,Piscivore,4.2,5
Centrogenys vaigiensis,Piscivore,3.9,4
Centrolabrus exoletus,Invertivore,3.5,3
Centropogon australis,Invertivore,3.2,3
Centropyge acanthops,Grazer,2.9,2
Centropyge argi,Grazer,2,1
Centropyge bicolor,Omnivore,2.7,2
Centropyge bispinosa,Omnivore,2.8,2
Centropyge eibli,Omnivore,2.7,2
Centropyge ferrugata,Omnivore,2.8,2
Centropyge fisheri,Grazer,2.9,2
Centropyge flavissima,Grazer,2.8,2
Centropyge heraldi,Grazer,2.8,2
Centropyge hotumatua,Grazer,2.8,2
Centropyge joculator,Grazer,2.8,2
Centropyge loriculus,Grazer,2.8,2
Centropyge multispinis,Omnivore,2.8,2
Centropyge nox,Grazer,2.8,2
Centropyge tibicen,Grazer,2.8,2
Centropyge vrolikii,Grazer,2.8,2
Cephalopholis argus,Piscivore,4.5,5
Cephalopholis boenak,Piscivore,4.2,5
Cephalopholis cruentata,Piscivore,4.2,5
Cephalopholis cyanostigma,Piscivore,4.2,5
Cephalopholis formosa,Piscivore,4.1,5
Cephalopholis fulva,Piscivore,4.1,5
Cephalopholis hemistiktos,Piscivore,4.1,5
Cephalopholis leopardus,Piscivore,4,4
Cephalopholis microprion,Piscivore,4,4
Cephalopholis miniata,Piscivore,4.4,5
Cephalopholis panamensis,Piscivore,4.1,5
Cephalopholis sexmaculata,Piscivore,4.5,5
Cephalopholis sonnerati,Piscivore,3.8,4
Cephalopholis spiloparaea,Piscivore,4.1,5
Cephalopholis urodeta,Piscivore,4,4
Cetoscarus bicolor,Microphage,2,1
Cetoscarus ocellatus,Microphage,2,1
Chaetodermis penicilligerus,Omnivore,2.8,2
Chaetodipterus faber,Piscivore,4.5,5
Chaetodipterus zonatus,Omnivore,3.3,3
Chaetodon adiergastos,Corallivore,3.5,3
Chaetodon andamanensis,Corallivore,3.3,3
Chaetodon argentatus,Invertivore,2.6,2
Chaetodon assarius,Invertivore,2.7,2
Chaetodon aureofasciatus,Corallivore,3.3,3
Chaetodon auriga,Corallivore,3.2,3
Chaetodon auripes,Invertivore,3.3,3
Chaetodon austriacus,Corallivore,3.3,3
Chaetodon baronessa,Corallivore,3.3,3
Chaetodon bennetti,Corallivore,3.3,3
Chaetodon capistratus,Invertivore,3,2
Chaetodon citrinellus,Corallivore,3.1,3
Chaetodon collare,Corallivore,3.4,3
Chaetodon decussatus,Corallivore,2.6,2
Chaetodon dolosus,Invertivore,2.8,2
Chaetodon ephippium,Corallivore,3.1,3
Chaetodon falcula,Invertivore,3.5,3
Chaetodon fasciatus,Corallivore,3.3,3
Chaetodon flavirostris,Corallivore,3,2
Chaetodon guentheri,Corallivore,2.8,2
Chaetodon guttatissimus,Corallivore,3.1,3
Chaetodon humeralis,Invertivore,2.7,2
Chaetodon interruptus,Invertivore,3.3,3
Chaetodon kleinii,Corallivore,3.1,3
Chaetodon lineolatus,Corallivore,3.3,3
Chaetodon litus,Invertivore,3.3,3
Chaetodon lunula,Corallivore,3.4,3
Chaetodon lunulatus,Invertivore,3.3,3
Chaetodon madagaskariensis,Invertivore,3.1,3
Chaetodon marleyi,Invertivore,2.7,2
Chaetodon melannotus,Invertivore,3.3,3
Chaetodon mertensii,Invertivore,3,2
Chaetodon meyeri,Corallivore,3.3,3
Chaetodon miliaris,Planktivore,3,2
Chaetodon multicinctus,Corallivore,3.3,3
Chaetodon ocellatus,Corallivore,3.2,3
Chaetodon ocellicaudus,Invertivore,3.3,3
Chaetodon octofasciatus,Invertivore,2.6,2
Chaetodon ornatissimus,Corallivore,3.3,3
Chaetodon oxycephalus,Corallivore,3.5,3
Chaetodon paucifasciatus,Corallivore,3.2,3
Chaetodon pelewensis,Corallivore,2.9,2
Chaetodon plebeius,Corallivore,3.3,3
Chaetodon punctatofasciatus,Invertivore,3.3,3
Chaetodon quadrimaculatus,Corallivore,3.3,3
Chaetodon rafflesii,Corallivore,3.3,3
Chaetodon rainfordi,Corallivore,2.8,2
Chaetodon reticulatus,Corallivore,2.6,2
Chaetodon sedentarius,Invertivore,2.8,2
Chaetodon semeion,Invertivore,2.7,2
Chaetodon semilarvatus,Invertivore,3.5,3
Chaetodon speculum,Corallivore,3.6,4
Chaetodon striatus,Invertivore,3.2,3
Chaetodon triangulum,Corallivore,3.3,3
Chaetodon trichrous,Invertivore,3.2,3
Chaetodon tricinctus,Invertivore,3.3,3
Chaetodon trifascialis,Corallivore,3.3,3
Chaetodon trifasciatus,Corallivore,3.3,3
Chaetodon ulietensis,Invertivore,3.3,3
Chaetodon unimaculatus,Invertivore,3.1,3
Chaetodon vagabundus,Corallivore,3.3,3
Chaetodon wiebeli,Invertivore,2.7,2
Chaetodon xanthocephalus,Invertivore,3,2
Chaetodon xanthurus,Invertivore,2.8,2
Chaetodon zanzibarensis,Corallivore,3.3,3
Chaetodontoplus conspicillatus,Invertivore,2.6,2
Chaetodontoplus duboulayi,Invertivore,2.7,2
Chaetodontoplus meredithi,Invertivore,3,2
Chaetodontoplus mesoleucus,Invertivore,2.7,2
Chaetodontoplus personifer,Invertivore,2.7,2
Chaetodontoplus septentrionalis,Invertivore,2.7,2
Chanos chanos,Grazer,2,1
Cheilinus abudjubbe,Invertivore,3.5,3
Cheilinus chlorourus,Invertivore,3.4,3
Cheilinus fasciatus,Invertivore,3.4,3
Cheilinus lunulatus,Invertivore,3.6,4
Cheilinus oxycephalus,Invertivore,3.3,3
Cheilinus trilobatus,Invertivore,3.5,3
Cheilinus undulatus,Invertivore,4,4
Cheilio inermis,Invertivore,4,4
Cheilodactylus fasciatus,Invertivore,3.4,3
Cheilodactylus pixi,Invertivore,3.2,3
Cheilodipterus arabicus,Planktivore,3.5,3
Cheilodipterus artus,Planktivore,4.1,5
Cheilodipterus intermedius,Planktivore,4.1,5
Cheilodipterus lachneri,Planktivore,3.9,4
Cheilodipterus macrodon,Planktivore,4,4
Cheilodipterus nigrotaeniatus,Planktivore,3.7,4
Cheilodipterus parazonatus,Invertivore,3.829677949,4
Cheilodipterus quinquelineatus,Planktivore,3.8,4
Cheilodipterus singapurensis,Planktivore,4.1,5
Cheiloprion labiatus,Corallivore,3.3,3
Chelidonichthys capensis,Piscivore,4.2,5
Chelmon marginalis,Corallivore,3.5,3
Chelmon rostratus,Invertivore,3.5,3
Chelmonops curiosus,Invertivore,3.3,3
Chelmonops truncatus,Invertivore,2.8,2
Chelon labrosus,Omnivore,2.6,2
Chilomycterus antennatus,Invertivore,3.4,3
Chilomycterus reticulatus,Invertivore,3.5,3
Chirodactylus brachydactylus,Invertivore,3.5,3
Chirolophis ascanii,Invertivore,3.2,3
Chironemus marmoratus,Invertivore,3.5,3
Chironemus microlepis,Grazer,3.455555556,3
Chlorurus atrilunula,Microphage,2,1
Chlorurus bleekeri,Microphage,2,1
Chlorurus bowersi,Microphage,2,1
Chlorurus capistratoides,Microphage,2,1
Chlorurus frontalis,Microphage,2,1
Chlorurus gibbus,Microphage,2,1
Chlorurus japanensis,Microphage,2,1
Chlorurus microrhinos,Microphage,2,1
Chlorurus rhakoura,Microphage,2,1
Chlorurus sordidus,Microphage,2,1
Chlorurus spilurus,Microphage,3.130447761,3
Chlorurus strongylocephalus,Microphage,2,1
Choerodon anchorago,Invertivore,3.9,4
Choerodon azurio,Invertivore,3.5,3
Choerodon cauteroma,Invertivore,3.5,3
Choerodon cephalotes,Invertivore,3.4,3
Choerodon cyanodus,Invertivore,3.6,4
Choerodon fasciatus,Invertivore,3.4,3
Choerodon graphicus,Invertivore,3.5,3
Choerodon jordani,Invertivore,3.5,3
Choerodon monostigma,Invertivore,3.508333333,4
Choerodon rubescens,Invertivore,3.6,4
Choerodon schoenleinii,Invertivore,3.4,3
Choerodon vitta,Invertivore,3.4,3
Chromis alpha,Planktivore,3,2
Chromis alta,Planktivore,3.4,3
Chromis analis,Planktivore,3,2
