,Diet,Trophic.Level,Trophic.Level.Cat
Halichoeres nicholsi,Invertivore,4,4
Halichoeres nigrescens,Invertivore,3.4,3
Halichoeres notospilus,Invertivore,3.5,3
Halichoeres orientalis,Invertivore,3.3,3
Halichoeres ornatissimus,Invertivore,3.1,3
Halichoeres pictus,Invertivore,3.5,3
Halichoeres poeyi,Invertivore,3.4,3
Halichoeres prosopeion,Invertivore,3.4,3
Halichoeres radiatus,Invertivore,3.3,3
Halichoeres richmondi,Invertivore,3.5,3
Halichoeres salmofasciatus,Invertivore,3.3,3
Halichoeres scapularis,Invertivore,3.5,3
Halichoeres semicinctus,Invertivore,3.3,3
Halichoeres solorensis,Invertivore,3.5,3
Halichoeres tenuispinis,Invertivore,3.4,3
Halichoeres timorensis,Invertivore,3.4,3
Halichoeres trimaculatus,Invertivore,3.5,3
Halichoeres trispilus,Invertivore,3.3,3
Helcogramma albimacula,Invertivore,3,2
Helcogramma chica,Invertivore,3,2
Helcogramma decurrens,Invertivore,3.1,3
Helcogramma maldivensis,Invertivore,3,2
Helcogramma springeri,Invertivore,3,2
Helcogramma striata,Invertivore,3.4,3
Helcogrammoides cunninghami,Invertivore,3.3,3
Helicolenus percoides,Piscivore,4,4
Hemiglyphidodon plagiometopon,Planktivore,2,1
Hemigymnus fasciatus,Invertivore,3.2,3
Hemigymnus melapterus,Invertivore,3.3,3
Hemiramphus depauperatus,Planktivore,3.3,3
Hemitaurichthys multispinosus,Planktivore,3.4,3
Hemitaurichthys polylepis,Planktivore,3.1,3
Hemitaurichthys thompsoni,Planktivore,3,2
Hemitaurichthys zoster,Planktivore,3.1,3
Heniochus acuminatus,Planktivore,3.5,3
Heniochus chrysostomus,Invertivore,3.3,3
Heniochus diphreutes,Planktivore,3.4,3
Heniochus intermedius,Invertivore,3.5,3
Heniochus monoceros,Invertivore,3.5,3
Heniochus pleurotaenia,Invertivore,3.5,3
Heniochus singularius,Invertivore,3.6,4
Heniochus varius,Invertivore,3.2,3
Heteroclinus adelaidae,Invertivore,3.5,3
Heteroclinus johnstoni,Invertivore,4,4
Heteroclinus perspicillatus,Invertivore,3.5,3
Heteroclinus roseus,Invertivore,3.7,4
Heteroclinus tristis,Piscivore,4.3,5
Heteroconger hassi,Planktivore,3.3,3
Heteroconger klausewitzi,Planktivore,3.4,3
Heteropriacanthus cruentatus,Piscivore,3.8,4
Heteroscarus acroptilus,Omnivore,3.5,3
Heterostichus rostratus,Invertivore,3.9,4
Hexagrammos agrammus,Invertivore,3.3,3
Hexagrammos decagrammus,Invertivore,3.6,4
Hexagrammos otakii,Invertivore,3.9,4
Hexagrammos stelleri,Invertivore,3.3,3
Hippocampus abdominalis,Invertivore,3.4,3
Hippocampus bargibanti,Planktivore,3.4,3
Hippocampus ingens,Invertivore,3.3,3
Hippocampus whitei,Invertivore,3.4,3
Hipposcarus harid,Microphage,2,1
Hipposcarus longiceps,Microphage,2,1
Holacanthus bermudensis,Invertivore,3.3,3
Holacanthus ciliaris,Invertivore,3,2
Holacanthus passer,Omnivore,2.6,2
Holacanthus tricolor,Invertivore,3,2
Holocentrus adscensionis,Invertivore,3.5,3
Holocentrus rufus,Invertivore,3.5,3
Hologymnosus annulatus,Piscivore,4.2,5
Hologymnosus doliatus,Invertivore,3.8,4
Hoplolatilus cuniculus,Planktivore,3.3,3
Hoplolatilus starcki,Planktivore,3.3,3
Hoplopagrus guentherii,Invertivore,3.7,4
Hyperlophus vittatus,Planktivore,3.4,3
Hypoatherina barnesi,Grazer,3.3,3
Hypoplectrodes annulatus,Invertivore,4.1,5
Hypoplectrodes huntii,Invertivore,4.1,5
Hypoplectrodes maccullochi,Invertivore,3.6,4
Hypoplectrodes nigroruber,Invertivore,4,4
Hypoplectrus aberrans,Invertivore,3.6,4
Hypoplectrus chlorurus,Invertivore,3.8,4
Hypoplectrus gemma,Invertivore,3.8,4
Hypoplectrus guttavarius,Invertivore,3.8,4
Hypoplectrus indigo,Invertivore,3.9,4
Hypoplectrus nigricans,Invertivore,4,4
Hypoplectrus providencianus,Invertivore,3.8,4
Hypoplectrus puella,Invertivore,3.7,4
Hypoplectrus unicolor,Invertivore,4,4
Hyporhamphus affinis,Omnivore,3.5,3
Hypsurus caryi,Invertivore,3.3,3
Hypsypops rubicundus,Planktivore,3.2,3
Haemulon vittatum,Invertivore,3.2,3
Iniistius celebicus,Invertivore,3.5,3
Iniistius pavo,Invertivore,3.130447761,3
Inimicus caledonicus,Piscivore,4.1,5
Inimicus filamentosus,Invertivore,4.1,5
Isocirrhitus sexfasciatus,Invertivore,3.5,3
Istigobius campbelli,Omnivore,3.1,3
Istigobius decoratus,Omnivore,3.2,3
Istigobius diadema,Grazer,3.4,3
Istigobius goldmanni,Omnivore,3.1,3
Istigobius hoesei,Grazer,3.1,3
Istigobius nigroocellatus,Omnivore,3.2,3
Istigobius rigilius,Omnivore,3.2,3
Istigobius spence,Grazer,3.2,3
Itycirrhitus wilhelmi,Invertivore,3.6,4
Jenkinsia lamprotaenia,Planktivore,3.29,3
Johnrandallia nigrirostris,Invertivore,3,2
Jordania zonope,Invertivore,3.4,3
Karalepis stewarti,Invertivore,3.3,3
Koumansetta hectori,Omnivore,3.148550725,3
Koumansetta rainfordi,Omnivore,3.148550725,3
Kuhlia mugil,Planktivore,3.8,4
Kyphosus bigibbus,Grazer,2,1
Kyphosus cinerascens,Grazer,2.3,1
Kyphosus cornelii,Grazer,2,1
Kyphosus elegans,Grazer,2.9,2
Kyphosus incisor,Grazer,2,1
Kyphosus sectatrix,Grazer,2.118181818,1
Kyphosus sydneyanus,Grazer,2,1
Kyphosus vaigiensis,Grazer,2,1
Labracinus cyclophthalmus,Invertivore,4,4
Labracinus lineatus,Invertivore,4.1,5
Labracoglossa nitida,Planktivore,3.4,3
Labrichthys unilineatus,Corallivore,3.3,3
Labrisomus cricota,Invertivore,3.5,3
Labrisomus multiporosus,Invertivore,3.6,4
Labrisomus nuchipinnis,Invertivore,3.5,3
Labroides bicolor,Invertivore,4,4
Labroides dimidiatus,Invertivore,3.5,3
Labroides pectoralis,Invertivore,4,4
Labroides phthirophagus,Invertivore,4,4
Labroides rubrolabiatus,Invertivore,3.8,4
Labropsis alleni,Corallivore,3.3,3
Labropsis australis,Corallivore,3.9,4
Labropsis manabei,Corallivore,3.34,3
Labropsis micronesica,Corallivore,3.4,3
Labropsis xanthonota,Corallivore,2.9,2
Labrus bergylta,Invertivore,3.1,3
Labrus merula,Invertivore,3.2,3
Labrus mixtus,Invertivore,3.9,4
Labrus viridis,Invertivore,3.8,4
Lachnolaimus maximus,Invertivore,3.9,4
Lactophrys bicaudalis,Invertivore,3,2
Lactoria diaphana,Invertivore,3.5,3
Lactoria fornasini,Invertivore,3.4,3
Larabicus quadrilineatus,Corallivore,3.3,3
Latridopsis ciliaris,Invertivore,3.2,3
Latridopsis forsteri,Invertivore,3.7,4
Leiocottus hirundo,Invertivore,3.5,3
Lepidonectes clarkhubbsi,Invertivore,2.7,2
Lepidonectes corallicola,Invertivore,2.6,2
Lepidozygus tapeinosoma,Planktivore,3.4,3
Leptatherina presbyteroides,Grazer,3.7,4
Leptocottus armatus,Invertivore,3.5,3
Leptojulis chrysotaenia,Invertivore,3.7,4
Leptojulis cyanopleura,Invertivore,3.4,3
Leptoscarus vaigiensis,Grazer,2.3,1
Lesueurigobius friesii,Invertivore,3.2,3
Lethrinus amboinensis,Invertivore,4,4
Lethrinus atkinsoni,Invertivore,3.5,3
Lethrinus borbonicus,Invertivore,3.470000029,3
Lethrinus erythracanthus,Invertivore,3.4,3
Lethrinus erythropterus,Invertivore,3.7,4
Lethrinus genivittatus,Invertivore,3.5,3
Lethrinus harak,Invertivore,3.6,4
Lethrinus laticaudis,Piscivore,4.5,5
Lethrinus lentjan,Piscivore,4.2,5
Lethrinus microdon,Invertivore,3.8,4
Lethrinus miniatus,Piscivore,3.5,3
Lethrinus nebulosus,Invertivore,3.3,3
Lethrinus obsoletus,Invertivore,3.4,3
Lethrinus olivaceus,Piscivore,3.8,4
Lethrinus ornatus,Invertivore,3.4,3
Lethrinus rubrioperculatus,Invertivore,3.661111111,4
Lethrinus variegatus,Invertivore,3.8,4
Lethrinus xanthochilus,Invertivore,3.7,4
Leviprora inops,Piscivore,3.9,4
Limnichthys fasciatus,Invertivore,3,2
Liparis montagui,Invertivore,3.5,3
Lipophrys pholis,Grazer,3.1,3
Lithognathus lithognathus,Invertivore,2.9,2
Lithognathus mormyrus,Invertivore,3.4,3
Lotella rhacina,Piscivore,3.5,3
Lotilia graciliosa,Invertivore,3.148550725,3
Lucayablennius zingaro,Planktivore,3.5,3
Lutjanus adetii,Piscivore,3.73,4
Lutjanus alexandrei,Piscivore,3.8,4
Lutjanus analis,Piscivore,3.9,4
Lutjanus apodus,Piscivore,4.2,5
Lutjanus aratus,Piscivore,4.1,5
Lutjanus argentimaculatus,Piscivore,3.6,4
Lutjanus argentiventris,Piscivore,4,4
Lutjanus biguttatus,Piscivore,4.4,5
Lutjanus bohar,Piscivore,4.1,5
Lutjanus boutton,Piscivore,3.8,4
Lutjanus carponotatus,Piscivore,3.9,4
Lutjanus decussatus,Piscivore,4,4
Lutjanus ehrenbergii,Piscivore,4.4,5
Lutjanus erythropterus,Piscivore,4.5,5
Lutjanus fulviflamma,Piscivore,3.8,4
Lutjanus fulvus,Piscivore,4.1,5
Lutjanus gibbus,Piscivore,3.6,4
Lutjanus griseus,Piscivore,4.3,5
Lutjanus guttatus,Piscivore,3.9,4
Lutjanus inermis,Piscivore,3.8,4
Lutjanus jocu,Piscivore,4.3,5
Lutjanus johnii,Piscivore,4.2,5
Lutjanus jordani,Piscivore,4.5,5
Lutjanus kasmira,Invertivore,3.6,4
Lutjanus lemniscatus,Piscivore,4,4
Lutjanus lutjanus,Piscivore,4.1,5
Lutjanus mahogoni,Piscivore,4.4,5
Lutjanus monostigma,Piscivore,4.3,5
Lutjanus novemfasciatus,Piscivore,4.1,5
Lutjanus quinquelineatus,Invertivore,3.6,4
Lutjanus rivulatus,Piscivore,4.1,5
Lutjanus rufolineatus,Piscivore,3.7,4
Lutjanus russellii,Piscivore,4.3,5
Lutjanus sebae,Piscivore,4.3,5
Lutjanus semicinctus,Piscivore,4.2,5
Lutjanus synagris,Piscivore,3.8,4
Lutjanus viridis,Piscivore,4.2,5
Lutjanus vitta,Piscivore,4.1,5
Luzonichthys waitei,Planktivore,3.4,3
Luzonichthys whitleyi,Invertivore,3.4,3
Lythrypnus dalli,Invertivore,3.2,3
Lythrypnus gilberti,Invertivore,3.5,3
Macolor macularis,Invertivore,4,4
Macolor niger,Invertivore,3.995744681,4
Macrodontogobius wilburi,Omnivore,2.8,2
Macropharyngodon bipartitus,Invertivore,3.130447761,3
Macropharyngodon choati,Invertivore,3.3,3
Macropharyngodon geoffroy,Invertivore,3.4,3
Macropharyngodon kuiteri,Invertivore,3.3,3
Macropharyngodon meleagris,Invertivore,2.9,2
Macropharyngodon negrosensis,Invertivore,3.4,3
Macropharyngodon ornatus,Invertivore,3.4,3
Malacanthus brevirostris,Invertivore,3.5,3
Malacanthus latovittatus,Invertivore,3.5,3
Malacanthus plumieri,Invertivore,3.6,4
Malacoctenus boehlkei,Invertivore,3.4,3
Malacoctenus ebisui,Invertivore,3.5,3
Malacoctenus hubbsi,Invertivore,3.5,3
Malacoctenus macropus,Invertivore,3.4,3
Malacoctenus margaritae,Invertivore,3.5,3
Malacoctenus tetranemus,Invertivore,3.5,3
Malacoctenus triangulatus,Invertivore,3.5,3
Malacoctenus zonifer,Invertivore,3.5,3
Manonichthys splendens,Invertivore,3.64375,4
Maxillicosta scabriceps,Invertivore,3.4,3
Mccoskerichthys sandae,Invertivore,3.3,3
Mecaenichthys immaculatus,Planktivore,2,1
Medialuna californiensis,Grazer,2.7,2
Megalops atlanticus,Piscivore,4.5,5
Meiacanthus atrodorsalis,Invertivore,3.5,3
Meiacanthus bundoon,Invertivore,3.4,3
Meiacanthus crinitus,Grazer,3.4,3
Meiacanthus ditrema,Invertivore,3.4,3
Meiacanthus grammistes,Invertivore,3.5,3
Meiacanthus kamoharai,Invertivore,2.7,2
Meiacanthus lineatus,Invertivore,3.4,3
Meiacanthus luteus,Invertivore,3.4,3
Meiacanthus mossambicus,Invertivore,3.4,3
Meiacanthus nigrolineatus,Invertivore,3.4,3
Meiacanthus oualanensis,Invertivore,3.3,3
Meiacanthus phaeus,Grazer,3.289882943,3
Meiacanthus smithi,Invertivore,3.4,3
Meiacanthus tongaensis,Invertivore,3.4,3
Melichthys indicus,Invertivore,3,2
Melichthys niger,Planktivore,2.4,1
Melichthys vidua,Invertivore,3.4,3
Mendosoma lineatum,Invertivore,3.9,4
Meuschenia australis,Grazer,2.7,2
Meuschenia flavolineata,Grazer,2.7,2
Meuschenia freycineti,Grazer,2.3,1
Meuschenia galii,Grazer,2.7,2
Meuschenia hippocrepis,Grazer,2.7,2
Meuschenia scaber,Invertivore,3,2
Meuschenia trachylepis,Grazer,2.7,2
Meuschenia venusta,Grazer,2.8,2
Microcanthus strigatus,Planktivore,3,2
Microgobius microlepis,Grazer,3.4,3
Microlepidotus brevipinnis,Invertivore,3.5,3
Microspathodon bairdii,Grazer,2.5,1
Microspathodon chrysurus,Grazer,2.1,1
Microspathodon dorsalis,Grazer,2.1,1
Mola mola,Invertivore,4,4
Molva molva,Piscivore,4.3,5
Monacanthus chinensis,Grazer,2.6,2
Monacanthus tuckeri,Omnivore,2.7,2
Monodactylus argenteus,Invertivore,3,2
Monotaxis grandoculis,Invertivore,3.2,3
Mugil cephalus,Omnivore,2.1,1
Mugil curema,Grazer,2,1
Mugil galapagensis,Grazer,2.5,1
Mulloidichthys dentatus,Invertivore,3.7,4
Mulloidichthys flavolineatus,Invertivore,3.3,3
Mulloidichthys martinicus,Invertivore,3.2,3
Mulloidichthys mimicus,Invertivore,3.6,4
Mulloidichthys vanicolensis,Invertivore,3.6,4
Mullus argentinae,Invertivore,3.5,3
Mullus surmuletus,Invertivore,3.4,3
Muraena argus,Invertivore,4,4
Muraena augusti,Invertivore,4,4
Muraena clepsydra,Invertivore,4,4
Muraena helena,Invertivore,4.2,5
Muraena lentiginosa,Invertivore,3.9,4
Mycteroperca bonaci,Piscivore,4.5,5
Mycteroperca fusca,Piscivore,4.4,5
Mycteroperca interstitialis,Piscivore,4.5,5
Mycteroperca olfax,Piscivore,4.5,5
Mycteroperca rosacea,Piscivore,4.5,5
Mycteroperca tigris,Piscivore,4.5,5
Mycteroperca xenarcha,Piscivore,4.6,5
Myoxocephalus scorpius,Invertivore,3.9,4
Myrichthys maculosus,Invertivore,3.6,4
Myrichthys tigrinus,Invertivore,3.5,3
Myripristis adusta,Planktivore,3.4,3
Myripristis amaena,Planktivore,3.6,4
Myripristis berndti,Planktivore,3.7,4
Myripristis earlei,Planktivore,3.6,4
Myripristis hexagona,Planktivore,3.1,3
Myripristis jacobus,Planktivore,3.6,4
Myripristis kochiensis,Planktivore,3.5,3
Myripristis kuntee,Planktivore,3.3,3
Myripristis leiognathus,Planktivore,3.1,3
Myripristis murdjan,Planktivore,3.3,3
Myripristis pralinia,Planktivore,3.5,3
Myripristis randalli,Planktivore,4,4
Myripristis tiki,Planktivore,3.5,3
Myripristis violacea,Planktivore,3.5,3
Myripristis vittata,Planktivore,3.8,4
Nannosalarias nativitatis,Grazer,2,1
Naso annulatus,Grazer,2.1,1
Naso brachycentron,Omnivore,2.7,2
Naso brevirostris,Omnivore,2.2,1
Naso caeruleacauda,Omnivore,2.3,1
Naso caesius,Omnivore,2.3,1
Naso elegans,Grazer,2,1
Naso fageni,Grazer,2.2,1
Naso hexacanthus,Planktivore,3.3,3
Naso lituratus,Grazer,2.3,1
Naso thynnoides,Planktivore,3,2
Naso tonganus,Grazer,2,1
Naso tuberosus,Grazer,2,1
Naso unicornis,Grazer,2.2,1
Naso vlamingii,Omnivore,2.2,1
Neatypus obliquus,Grazer,3.5,3
Nectamia luxuria,Planktivore,3.3,3
Nectamia similis,Planktivore,3.2,3
Nemadactylus bergi,Invertivore,3.2,3
Nemadactylus douglasii,Invertivore,3.5,3
Nemadactylus macropterus,Invertivore,3.4,3
Nemadactylus valenciennesi,Invertivore,3.5,3
Nemateleotris magnifica,Planktivore,3.1,3
Neocirrhites armatus,Invertivore,3.5,3
Neoditrema ransonnetii,Invertivore,3.4,3
Neoglyphidodon bonang,Grazer,2.7,2
Neoglyphidodon carlsoni,Grazer,2.8,2
Neoglyphidodon crossi,Planktivore,2.8,2
Neoglyphidodon melas,Grazer,3,2
Neoglyphidodon nigroris,Grazer,3,2
Neoglyphidodon oxyodon,Planktivore,2.68,2
Neoglyphidodon polyacanthus,Omnivore,2.7,2
Neoglyphidodon thoracotaeniatus,Omnivore,2.7,2
Neomyxus leuciscus,Grazer,2.9,2
Neoniphon argenteus,Invertivore,4,4
Neoniphon marianus,Invertivore,3.6,4
Neoniphon opercularis,Invertivore,3.6,4
Neoniphon sammara,Invertivore,3.6,4
Neoodax balteatus,Omnivore,2.7,2
Neopomacentrus anabatoides,Planktivore,3.4,3
Neopomacentrus azysron,Planktivore,3.4,3
Neopomacentrus bankieri,Planktivore,3.4,3
Neopomacentrus cyanomos,Planktivore,3.4,3
Neopomacentrus filamentosus,Planktivore,3.4,3
Neopomacentrus metallicus,Planktivore,3.4,3
Neopomacentrus miryae,Planktivore,3.4,3
Neopomacentrus nemurus,Planktivore,3.4,3
Neopomacentrus violascens,Planktivore,3.4,3
Neosebastes pandus,Invertivore,3.7,4
Neosebastes scorpaenoides,Invertivore,3.6,4
Synchiropus morrisoni,Invertivore,3.3,3
Nesogobius hinsbyi,Invertivore,3.3,3
Nesogobius pulchellus,Invertivore,3.3,3
Nexilosus latifrons,Planktivore,3.1,3
Nicholsina denticulata,Microphage,2,1
Notocirrhitus splendens,Invertivore,4,4
Notoclinops caerulepunctus,Invertivore,3.1,3
Notoclinops segmentatus,Invertivore,3.3,3
Notoclinops yaldwyni,Invertivore,3.2,3
Notoclinus fenestratus,Invertivore,3.9,4
Notolabrus celidotus,Invertivore,3.3,3
Notolabrus cinctus,Invertivore,3.6,4
Notolabrus fucicola,Invertivore,3.5,3
Notolabrus gymnogenis,Invertivore,3.4,3
Notolabrus inscriptus,Invertivore,3.5,3
Notolabrus parilus,Invertivore,3.5,3
Notolabrus tetricus,Invertivore,3.5,3
Novaculichthys taeniourus,Invertivore,3.3,3
Ocyurus chrysurus,Invertivore,4,4
Odax cyanoallix,Grazer,2.4,1
Odax pullus,Grazer,2.1,1
Odontoscion dentex,Planktivore,3.5,3
Odontoscion eurymesops,Piscivore,4.1,5
Odontoscion xanthops,Piscivore,3.7,4
Odonus niger,Planktivore,3.2,3
Ogcocephalus darwini,Invertivore,3.4,3
Ogilbyina novaehollandiae,Invertivore,3.7,4
Ogilbyina queenslandiae,Invertivore,3.9,4
Olisthops cyanomelas,Grazer,2,1
Omegophora armilla,Invertivore,3.3,3
Omegophora cyanopunctata,Invertivore,3.3,3
Omobranchus germaini,Grazer,2.6,2
Ophioblennius atlanticus,Grazer,2,1
Ophioblennius steindachneri,Grazer,2.7,2
Ophiodon elongatus,Piscivore,4.3,5
Ophthalmolepis lineolata,Invertivore,3.5,3
Opisthocentrus ocellatus,Invertivore,3.1,3
Opisthocentrus tenuis,Invertivore,3.1,3
Opisthocentrus zonope,Invertivore,3.1,3
Opistognathus aurifrons,Planktivore,3.1,3
Opistognathus darwiniensis,Planktivore,3.9,4
Opistognathus randalli,Invertivore,3.5,3
Oplegnathus conwayi,Invertivore,2.7,2
Oplegnathus insignis,Invertivore,3.3,3
Optivus agastos,Invertivore,3.5,3
Orthonopias triacis,Invertivore,3.3,3
Orthopristis forbesi,Invertivore,3.5,3
Ostorhinchus angustatus,Invertivore,3.3,3
Ostorhinchus aureus,Invertivore,2.91369863,2
Ostorhinchus cavitensis,Invertivore,3.4,3
Ostorhinchus chrysopomus,Planktivore,3.5,3
Ostorhinchus compressus,Invertivore,3.5,3
Ostorhinchus cookii,Invertivore,3.5,3
Ostorhinchus cyanosoma,Invertivore,3.4,3
Ostorhinchus fleurieu,Planktivore,3.6,4
Ostorhinchus hartzfeldii,Planktivore,3.6,4
Ostorhinchus luteus,Planktivore,3.549999952,4
Ostorhinchus monospilus,Invertivore,3.5,3
Ostorhinchus nanus,Planktivore,3.4,3
Ostorhinchus neotes,Invertivore,3.2,3
Ostorhinchus nigrofasciatus,Invertivore,3.533550772,4
Ostorhinchus parvulus,Planktivore,3.2,3
Ostorhinchus properuptus,Invertivore,3.533550772,4
Ostorhinchus rubrimacula,Invertivore,3.533550772,4
Ostorhinchus rueppellii,Invertivore,3.5,3
Ostorhinchus sealei,Planktivore,3.5,3
Ostorhinchus taeniophorus,Invertivore,3.5,3
Ostorhinchus wassinki,Invertivore,3.4,3
Ostracion cyanurus,Invertivore,3.2,3
Ostracion meleagris,Invertivore,2.9,2
Ostracion whitleyi,Invertivore,3.2,3
Othos dentex,Piscivore,4.5,5
Oxycercichthys veliferus,Invertivore,3.64375,4
Oxycheilinus bimaculatus,Invertivore,3.5,3
Oxycheilinus celebicus,Invertivore,3.8,4
Oxycheilinus digramma,Invertivore,3.130447761,3
Oxycheilinus lineatus,Invertivore,3.8,4
Oxycheilinus mentalis,Invertivore,3.8,4
Oxycheilinus orientalis,Invertivore,3.8,4
Oxycheilinus unifasciatus,Invertivore,4.1,5
Oxycirrhites typus,Invertivore,3.3,3
Oxyjulis californica,Invertivore,3.1,3
Oxylebius pictus,Invertivore,3.4,3
Oxymonacanthus longirostris,Corallivore,3.3,3
Pachymetopon aeneum,Grazer,3.2,3
Pachymetopon blochii,Grazer,3.4,3
Pachymetopon grande,Grazer,3,2
Pagellus acarne,Invertivore,3.5,3
Pagellus erythrinus,Invertivore,3.4,3
Pagrus auriga,Invertivore,3.4,3
Pagrus pagrus,Invertivore,3.7,4
Parablennius gattorugine,Omnivore,2.9,2
Parablennius incognitus,Grazer,2.4,1
Parablennius intermedius,Grazer,2.4,1
Parablennius laticlavius,Invertivore,3.3,3
Parablennius marmoreus,Grazer,2.5,1
Parablennius pilicornis,Grazer,3.2,3
Parablennius rouxi,Grazer,2.6,2
Parablennius sanguinolentus,Microphage,2.1,1
Parablennius serratolineatus,Grazer,2.615316206,2
Parablennius tasmanianus,Grazer,2.4,1
Parablennius zvonimiri,Grazer,2.4,1
Paracaesio sordida,Planktivore,2.8,2
Paracaesio xanthura,Planktivore,3.4,3
Paracanthurus hepatus,Omnivore,3.4,3
Paracentropyge multifasciata,Grazer,2.819349593,2
Parachaetodon ocellatus,Invertivore,2.8,2
Paracheilinus cyaneus,Planktivore,3.4,3
Paracheilinus mccoskeri,Planktivore,3.4,3
Paracheilinus nursalim,Planktivore,3.3,3
Paracheilinus octotaenia,Planktivore,3.4,3
Paracirrhites arcatus,Invertivore,3.6,4
Paracirrhites forsteri,Piscivore,4.3,5
Paracirrhites hemistictus,Invertivore,3.8,4
Paracirrhites nisus,Invertivore,3.5,3
Paracirrhites xanthus,Invertivore,3.5,3
Paragobiodon echinocephalus,Invertivore,3.1,3
Paragobiodon xanthosoma,Grazer,3.1,3
