,Diet,Trophic.Level,Trophic.Level.Cat
Parajulis poecilepterus,Invertivore,3.4,3
Paralabrax albomaculatus,Piscivore,4.5,5
Paralabrax auroguttatus,Piscivore,4.2,5
Paralabrax clathratus,Piscivore,3.9,4
Paralabrax maculatofasciatus,Piscivore,4.2,5
Paralabrax nebulifer,Piscivore,3.5,3
Paraluteres prionurus,Omnivore,2.7,2
Paramonacanthus japonicus,Grazer,2.8,2
Paranotothenia magellanica,Invertivore,3.4,3
Paranthias colonus,Planktivore,3.8,4
Paranthias furcifer,Planktivore,3.1,3
Parapercis australis,Invertivore,3.5,3
Parapercis clathrata,Invertivore,3.6,4
Parapercis colias,Invertivore,3.9,4
Parapercis haackei,Invertivore,3.4,3
Parapercis hexophtalma,Invertivore,3.6,4
Parapercis lineopunctata,Invertivore,3.9,4
Parapercis millepunctata,Invertivore,3.5,3
Parapercis multiplicata,Invertivore,3.5,3
Parapercis pacifica,Invertivore,3.5,3
Parapercis queenslandica,Invertivore,3.6,4
Parapercis ramsayi,Invertivore,3.5,3
Parapercis schauinslandii,Invertivore,3.4,3
Parapercis snyderi,Invertivore,3.4,3
Parapercis stricticeps,Invertivore,3.5,3
Parapercis tetracantha,Invertivore,3.6,4
Parapercis xanthogramma,Invertivore,3.5,3
Parapercis xanthozona,Invertivore,3.6,4
Paraplesiops bleekeri,Invertivore,3.8,4
Paraplesiops meleagris,Invertivore,4,4
Paraplesiops poweri,Invertivore,3.6,4
Paraplotosus butleri,Invertivore,3.4,3
Paraplotosus muelleri,Invertivore,3.4,3
Parapriacanthus dispar,Planktivore,3.4,3
Parapriacanthus elongatus,Invertivore,3.5,3
Parapriacanthus ransonneti,Invertivore,3.4,3
Parapristipoma octolineatum,Invertivore,3.6,4
Parapristipoma trilineatum,Invertivore,3.4,3
Parascorpis typus,Invertivore,3.2,3
Paratrachichthys trailli,Planktivore,3.5,3
Pareques acuminatus,Invertivore,3.6,4
Pareques perissa,Invertivore,3.5,3
Pareques viola,Invertivore,3.5,3
Parequula melbournensis,Invertivore,3.3,3
Parioglossus dotui,Planktivore,3.2,3
Parioglossus interruptus,Planktivore,3.1,3
Paristiopterus gallipavo,Invertivore,3.5,3
Parma alboscapularis,Grazer,2,1
Parma bicolor,Grazer,2.7,2
Parma kermadecensis,Grazer,2.7,2
Parma mccullochi,Grazer,2.8,2
Parma microlepis,Grazer,2.7,2
Parma occidentalis,Grazer,2.7,2
Parma oligolepis,Grazer,2.7,2
Parma polylepis,Grazer,2.7,2
Parma unifasciata,Grazer,2.7,2
Parma victoriae,Grazer,2.8,2
Parupeneus barberinoides,Invertivore,3.4,3
Parupeneus barberinus,Invertivore,3.4,3
Parupeneus chrysopleuron,Invertivore,3.5,3
Parupeneus ciliatus,Invertivore,3.5,3
Parupeneus crassilabris,Invertivore,3.5,3
Parupeneus cyclostomus,Piscivore,4.2,5
Parupeneus forsskali,Invertivore,3.3,3
Parupeneus heptacanthus,Invertivore,3.4,3
Parupeneus indicus,Invertivore,3.5,3
Parupeneus insularis,Invertivore,3.7,4
Parupeneus macronemus,Invertivore,3.5,3
Parupeneus multifasciatus,Invertivore,3.5,3
Parupeneus pleurostigma,Invertivore,3.4,3
Parupeneus porphyreus,Invertivore,3.5,3
Parupeneus spilurus,Invertivore,3.6,4
Patagonotothen cornucola,Invertivore,3.4,3
Patagonotothen longipes,Invertivore,3.6,4
Patagonotothen squamiceps,Invertivore,3.6,4
Patagonotothen tessellata,Invertivore,3.7,4
Patagonotothen wiltoni,Invertivore,3.5,3
Pelates octolineatus,Invertivore,2.6,2
Pelates quadrilineatus,Invertivore,3.5,3
Helotes sexlineatus,Invertivore,2,1
Pelsartia humeralis,Invertivore,3,2
Pempheris adspersa,Invertivore,3,2
Pempheris adusta,Invertivore,3.4,3
Pempheris affinis,Invertivore,3.4,3
Pempheris analis,Invertivore,3.4,3
Pempheris compressa,Invertivore,3.5,3
Pempheris klunzingeri,Invertivore,3.4,3
Pempheris mangula,Invertivore,3.4,3
Pempheris molucca,Invertivore,3.3,3
Pempheris multiradiata,Invertivore,3.5,3
Pempheris ornata,Invertivore,3.3,3
Pempheris oualensis,Invertivore,3.6,4
Pempheris schomburgkii,Invertivore,3.1,3
Pempheris schwenkii,Invertivore,3.4,3
Pempheris vanicolensis,Invertivore,3.5,3
Pentaceropsis recurvirostris,Invertivore,3,2
Pentapodus aureofasciatus,Invertivore,3.6,4
Pentapodus caninus,Invertivore,3.6,4
Pentapodus emeryii,Planktivore,3.633333333,4
Pentapodus paradiseus,Invertivore,3.7,4
Pentapodus porosus,Invertivore,3.6,4
Pentapodus trivittatus,Invertivore,3.6,4
Pentapodus vitta,Invertivore,3.6,4
Pervagor alternans,Omnivore,2.9,2
Pervagor aspricaudus,Omnivore,2.9,2
Pervagor janthinosoma,Omnivore,2.9,2
Pervagor marginalis,Omnivore,2.9,2
Pervagor melanocephalus,Omnivore,2.9,2
Petroscirtes breviceps,Omnivore,2.1,1
Petroscirtes fallax,Omnivore,2.2,1
Petroscirtes lupus,Grazer,2.1,1
Petroscirtes mitratus,Omnivore,2,1
Phanerodon atripes,Invertivore,3.4,3
Pholidapus dybowskii,Invertivore,3.1,3
Pholis crassispina,Planktivore,3.3,3
Pholis gunnellus,Planktivore,3.5,3
Phycodurus eques,Planktivore,3.3,3
Phyllogobius platycephalops,Invertivore,3.148550725,3
Phyllopteryx taeniolatus,Planktivore,3.5,3
Pictichromis porphyrea,Invertivore,3.5,3
Pictilabrus laticlavius,Invertivore,3.5,3
Pictilabrus viridis,Invertivore,3.4,3
Pinguipes brasilianus,Invertivore,3.8,4
Pinguipes chilensis,Invertivore,3.4,3
Plagiotremus azaleus,Invertivore,4.4,5
Plagiotremus ewaensis,Invertivore,4.2,5
Plagiotremus goslinei,Invertivore,4,4
Plagiotremus laudandus,Invertivore,4,4
Plagiotremus phenax,Invertivore,4,4
Plagiotremus rhinorhynchos,Invertivore,4.5,5
Plagiotremus tapeinosoma,Invertivore,3.8,4
Plagiotremus townsendi,Invertivore,3.8,4
Platax batavianus,Invertivore,3.5,3
Platax boersii,Invertivore,3.55,4
Platax orbicularis,Invertivore,3.3,3
Platax pinnatus,Invertivore,3.3,3
Platax teira,Invertivore,4,4
Platycephalus bassensis,Piscivore,4.3,5
Platycephalus endrachtensis,Piscivore,3.7,4
Platycephalus fuscus,Piscivore,4.1,5
Platycephalus laevigatus,Invertivore,4.1,5
Platycephalus richardsoni,Piscivore,3.9,4
Platycephalus speculator,Piscivore,3.9,4
Plectorhinchus albovittatus,Invertivore,3.9,4
Plectorhinchus chaetodonoides,Invertivore,3.8,4
Plectorhinchus chrysotaenia,Invertivore,3.5,3
Plectorhinchus diagrammus,Invertivore,3.4,3
Plectorhinchus flavomaculatus,Invertivore,4,4
Plectorhinchus gibbosus,Invertivore,3.6,4
Plectorhinchus lessonii,Invertivore,3.79981685,4
Plectorhinchus lineatus,Invertivore,3.9,4
Plectorhinchus multivittatus,Invertivore,4,4
Plectorhinchus picus,Invertivore,3.9,4
Plectorhinchus polytaenia,Invertivore,4,4
Plectorhinchus schotaf,Invertivore,3.8,4
Plectorhinchus vittatus,Invertivore,3.8,4
Plectranthias nanus,Piscivore,3.4,3
Plectroglyphidodon dickii,Invertivore,3.4,3
Plectroglyphidodon flaviventris,Invertivore,2.4,1
Plectroglyphidodon imparipennis,Invertivore,3.2,3
Plectroglyphidodon johnstonianus,Invertivore,3.4,3
Plectroglyphidodon leucozonus,Grazer,2,1
Plectroglyphidodon phoenixensis,Invertivore,2,1
Plectropomus areolatus,Piscivore,4.5,5
Plectropomus laevis,Piscivore,4.1,5
Plectropomus leopardus,Piscivore,4.5,5
Plectropomus maculatus,Piscivore,4.1,5
Plectropomus oligacanthus,Piscivore,4.230725624,5
Plectropomus pessuliferus,Piscivore,4.3,5
Pleuronichthys coenosus,Invertivore,3.2,3
Pleurosicya elongata,Invertivore,3.2,3
Pleurosicya mossambica,Grazer,3.1,3
Plotosus canius,Invertivore,3.5,3
Plotosus japonicus,Invertivore,3.5,3
Plotosus lineatus,Invertivore,3.5,3
Pogonoperca punctata,Invertivore,3.884353741,4
Pollachius pollachius,Piscivore,4.2,5
Pollachius virens,Piscivore,4.4,5
Pomacanthus arcuatus,Invertivore,2.9,2
Pomacanthus imperator,Omnivore,2.7,2
Pomacanthus navarchus,Invertivore,2.7,2
Pomacanthus paru,Invertivore,2.8,2
Pomacanthus semicirculatus,Omnivore,2.5,1
Pomacanthus sexstriatus,Invertivore,2.6,2
Pomacanthus xanthometopon,Invertivore,2.7,2
Pomacanthus zonipectus,Invertivore,3.1,3
Pomacentrus adelus,Omnivore,2.7,2
Pomacentrus albimaculus,Grazer,2,1
Pomacentrus alexanderae,Omnivore,3.1,3
Pomacentrus alleni,Omnivore,2.7,2
Pomacentrus amboinensis,Omnivore,2.4,1
Pomacentrus aurifrons,Grazer,3.4,3
Pomacentrus auriventris,Omnivore,2.7,2
Pomacentrus australis,Omnivore,2.7,2
Pomacentrus baenschi,Grazer,2.6,2
Pomacentrus bankanensis,Omnivore,2,1
Pomacentrus brachialis,Omnivore,2.6,2
Pomacentrus burroughi,Grazer,2,1
Pomacentrus caeruleus,Omnivore,2.7,2
Pomacentrus callainus,Omnivore,2.7,2
Pomacentrus chrysurus,Omnivore,2.6,2
Pomacentrus coelestis,Omnivore,3.2,3
Pomacentrus cuneatus,Omnivore,2.7,2
Pomachromis fuscidorsalis,Omnivore,2.74490947,2
Pomacentrus grammorhynchus,Grazer,2.7,2
Pomacentrus imitator,Omnivore,2.6,2
Pomacentrus indicus,Omnivore,2.6,2
Pomacentrus lepidogenys,Omnivore,3.4,3
Pomacentrus limosus,Grazer,2.8,2
Pomacentrus microspilus,Omnivore,2.7,2
Pomacentrus milleri,Omnivore,2.8,2
Pomacentrus moluccensis,Omnivore,2.4,1
Pomacentrus nagasakiensis,Omnivore,2.3,1
Pomacentrus nigromanus,Grazer,3.2,3
Pomacentrus nigromarginatus,Omnivore,2.6,2
Pomacentrus opisthostigma,Planktivore,2.7,2
Pomacentrus pavo,Omnivore,3,2
Pomacentrus philippinus,Omnivore,2.7,2
Pomacentrus reidi,Omnivore,2.6,2
Pomacentrus simsiang,Grazer,2.7,2
Pomacentrus smithi,Planktivore,2.72,2
Pomacentrus spilotoceps,Omnivore,2.7,2
Pomacentrus sulfureus,Omnivore,2.6,2
Pomacentrus trichrourus,Omnivore,2.7,2
Pomacentrus trilineatus,Omnivore,2.6,2
Pomacentrus tripunctatus,Omnivore,2,1
Pomacentrus vaiuli,Omnivore,3.1,3
Pomacentrus wardi,Grazer,2,1
Pomachromis richardsoni,Planktivore,3,2
Pomadasys incisus,Invertivore,3.8,4
Pomatomus saltatrix,Piscivore,4.5,5
Pomatoschistus minutus,Invertivore,3.2,3
Pomatoschistus pictus,Planktivore,3.1,3
Porichthys notatus,Invertivore,4,4
Priacanthus blochii,Piscivore,4,4
Priacanthus hamrur,Invertivore,3.6,4
Prionurus laticlavius,Grazer,2.7,2
Prionurus maculatus,Grazer,2,1
Prionurus microlepidotus,Grazer,2.7,2
Prionurus punctatus,Grazer,2,1
Prionurus scalprum,Grazer,2,1
Pristiapogon exostigma,Invertivore,3.7,4
Pristiapogon fraenatus,Invertivore,3.5,3
Pristiapogon kallopterus,Invertivore,3.533550772,4
Pristicon rhodopterus,Invertivore,3.533550772,4
Pristicon trimaculatus,Invertivore,3.5,3
Prognathodes aculeatus,Invertivore,3.2,3
Prognathodes falcifer,Invertivore,3.3,3
Prolatilus jugularis,Invertivore,3.7,4
Psammoperca waigiensis,Invertivore,4,4
Pseudanthias hiva,Planktivore,3.4,3
Pseudanthias huchtii,Planktivore,3.4,3
Pseudanthias hypselosoma,Planktivore,3.5,3
Pseudanthias ignitus,Planktivore,3.1,3
Pseudanthias mooreanus,Planktivore,3.3,3
Pseudanthias olivaceus,Planktivore,3.4,3
Pseudanthias pictilis,Planktivore,3.4,3
Pseudanthias pleurotaenia,Planktivore,3.4,3
Pseudanthias rubrizonatus,Planktivore,3.4,3
Pseudanthias squamipinnis,Planktivore,3.4,3
Pseudanthias taeniatus,Piscivore,3.4,3
Pseudobalistes flavimarginatus,Invertivore,3.4,3
Pseudobalistes fuscus,Invertivore,3.5,3
Pseudobalistes naufragium,Invertivore,3.4,3
Pseudoblennius cottoides,Piscivore,4.2,5
Pseudocaranx dentex,Invertivore,3.9,4
Pseudocaranx wrighti,Invertivore,3.4,3
Pseudocheilinops ataenia,Invertivore,3.4,3
Pseudocheilinus evanidus,Invertivore,3.5,3
Pseudocheilinus hexataenia,Invertivore,3.2,3
Pseudocheilinus ocellatus,Invertivore,3.5,3
Pseudocheilinus octotaenia,Invertivore,3.4,3
Pseudocheilinus tetrataenia,Invertivore,3.2,3
Pseudochromis ammeri,Invertivore,3.4,3
Pseudochromis bitaeniatus,Invertivore,3.7,4
Pseudochromis cyanotaenia,Invertivore,3.557142857,4
Pseudochromis elongatus,Invertivore,3.5,3
Pseudochromis flammicauda,Invertivore,3.3,3
Pseudochromis flavivertex,Invertivore,3.5,3
Pseudochromis fridmani,Invertivore,3.5,3
Pseudochromis fuscus,Invertivore,3.6,4
Pseudochromis marshallensis,Invertivore,3.5,3
Pseudochromis olivaceus,Invertivore,3.6,4
Pseudochromis perspicillatus,Invertivore,3.6,4
Pseudochromis springeri,Invertivore,3.5,3
Pseudochromis wilsoni,Invertivore,3.5,3
Pseudocoris aurantiofasciata,Invertivore,3.4,3
Pseudocoris bleekeri,Invertivore,3.4,3
Pseudocoris yamashiroi,Invertivore,3.4,3
Pseudodax moluccanus,Invertivore,2.8,2
Pseudojuloides atavai,Invertivore,3.4,3
Pseudojuloides cerasinus,Invertivore,3.3,3
Pseudojuloides elongatus,Invertivore,3.4,3
Pseudolabrus biserialis,Invertivore,3.5,3
Pseudolabrus fuentesi,Invertivore,3.4,3
Pseudolabrus guentheri,Invertivore,3.5,3
Pseudolabrus luculentus,Invertivore,3.5,3
Pseudolabrus miles,Invertivore,3.6,4
Pseudolabrus semifasciatus,Invertivore,3.5,3
Pseudolabrus sieboldi,Invertivore,3.1,3
Pseudopercis semifasciata,Piscivore,3.9,4
Pseudophycis bachus,Piscivore,4.5,5
Pseudophycis barbata,Invertivore,3.5,3
Pseudopleuronectes americanus,Invertivore,3.6,4
Pseudopleuronectes schrenki,Invertivore,3.2,3
Pseudorhombus jenynsii,Piscivore,3.5,3
Pseudupeneus grandisquamis,Invertivore,3.3,3
Pseudupeneus maculatus,Invertivore,3.5,3
Pteragogus aurigarius,Invertivore,3.6,4
Pteragogus cryptus,Invertivore,3.5,3
Pteragogus enneacanthus,Invertivore,3.5,3
Pteragogus flagellifer,Invertivore,3.5,3
Ptereleotris calliura,Planktivore,3.4,3
Ptereleotris evides,Planktivore,3,2
Ptereleotris hanae,Planktivore,3.4,3
Ptereleotris heteroptera,Planktivore,3.4,3
Ptereleotris microlepis,Planktivore,3.4,3
Ptereleotris monoptera,Planktivore,3.4,3
Ptereleotris zebra,Planktivore,3.4,3
Pterocaesio chrysozona,Planktivore,3.4,3
Pterocaesio digramma,Planktivore,3.4,3
Pterocaesio marri,Planktivore,3.4,3
Pterocaesio pisang,Planktivore,3.4,3
Pterocaesio randalli,Planktivore,3.4,3
Pterocaesio tessellata,Planktivore,3.4,3
Pterocaesio tile,Planktivore,3.3,3
Pterocaesio trilineata,Planktivore,3.4,3
Pterogobius zacalles,Invertivore,3,2
Pterogymnus laniarius,Invertivore,3.7,4
Pterois antennata,Piscivore,3.6,4
Pterois miles,Piscivore,3.7,4
Pterois radiata,Piscivore,3.6,4
Pterois volitans,Piscivore,4.5,5
Pygoplites diacanthus,Invertivore,2.7,2
Rachycentron canadum,Piscivore,4,4
Rastrelliger kanagurta,Piscivore,3.2,3
Remora remora,Invertivore,3.1,3
Rhabdamia gracilis,Invertivore,3.3,3
Rhabdosargus holubi,Omnivore,2.6,2
Rhabdosargus sarba,Invertivore,3.4,3
Rhacochilus toxotes,Invertivore,3.4,3
Rhinecanthus aculeatus,Invertivore,3.3,3
Rhinecanthus assasi,Invertivore,3.5,3
Rhinecanthus lunula,Invertivore,3.3,3
Rhinecanthus rectangulus,Invertivore,3.1,3
Rhinecanthus verrucosus,Invertivore,3.3,3
Rhinogobiops nicholsii,Invertivore,3.4,3
Rhinomuraena quaesita,Piscivore,4.5,5
Rhombosolea tapirina,Invertivore,3.1,3
Rhycherus filamentosus,Piscivore,4.2,5
Rhynchostracion nasus,Invertivore,3.182352941,3
Ruanoho whero,Invertivore,3.3,3
Rypticus bicolor,Piscivore,4,4
Rypticus nigripinnis,Piscivore,3.9,4
Rypticus saponaceus,Piscivore,4.1,5
Salarias alboguttatus,Grazer,2,1
Salarias ceramensis,Grazer,2,1
Salarias fasciatus,Grazer,2,1
Salarias guttatus,Grazer,2,1
Salarias segmentatus,Grazer,2,1
Salmo salar,Piscivore,4.4,5
Sarda australis,Piscivore,4.5,5
Sarda orientalis,Piscivore,4.2,5
Sarda sarda,Piscivore,4.5,5
Sardina pilchardus,Planktivore,3.1,3
Sardinella aurita,Planktivore,3.4,3
Sargocentron caudimaculatum,Invertivore,3.9,4
Sargocentron cornutum,Invertivore,3.6,4
Sargocentron diadema,Invertivore,3.4,3
Sargocentron hormion,Invertivore,3.5,3
Sargocentron ittodai,Invertivore,3.6,4
Sargocentron melanospilos,Invertivore,4,4
Sargocentron microstoma,Invertivore,3.6,4
Sargocentron rubrum,Invertivore,3.5,3
Sargocentron spiniferum,Invertivore,3.5,3
Sargocentron suborbitale,Invertivore,3.5,3
Sargocentron tiere,Invertivore,3.5,3
Sargocentron tiereoides,Invertivore,3.6,4
Sargocentron violaceum,Invertivore,3.6,4
Sarpa salpa,Grazer,2,1
Saurida gracilis,Piscivore,4.2,5
Saurida nebulosa,Piscivore,4.2,5
Scaevius milii,Invertivore,4,4
Scarus altipinnis,Microphage,2,1
Scarus chameleon,Microphage,2,1
Scarus coelestinus,Microphage,2,1
Scarus coeruleus,Microphage,2,1
Scarus compressus,Microphage,2,1
Scarus dimidiatus,Microphage,2,1
Scarus falcipinnis,Microphage,2,1
Scarus ferrugineus,Microphage,2,1
Scarus festivus,Microphage,2,1
Scarus flavipectoralis,Microphage,2,1
Scarus forsteni,Microphage,2,1
Scarus frenatus,Microphage,2,1
Scarus fuscopurpureus,Microphage,2.1,1
Scarus ghobban,Microphage,2,1
Scarus globiceps,Microphage,2,1
Scarus guacamaia,Microphage,2,1
Scarus hypselopterus,Grazer,2.570754263,2
Scarus iseri,Microphage,2,1
Scarus koputea,Microphage,2.1,1
Scarus longipinnis,Microphage,2,1
Scarus niger,Microphage,2,1
Scarus oviceps,Microphage,2,1
Scarus perrico,Microphage,2,1
Scarus prasiognathos,Microphage,2,1
Scarus psittacus,Microphage,2,1
Scarus quoyi,Microphage,2,1
Scarus rivulatus,Microphage,2,1
Scarus rubroviolaceus,Microphage,2,1
Scarus russelii,Microphage,2,1
Scarus scaber,Microphage,2,1
Scarus schlegeli,Microphage,2,1
Scarus spinus,Microphage,2,1
Scarus taeniopterus,Microphage,2,1
Scarus tricolor,Microphage,2,1
Scarus trispinosus,Microphage,2,1
Scarus vetula,Microphage,2,1
Scarus viridifucatus,Microphage,2,1
Scarus xanthopleura,Grazer,2.572721358,2
Scarus zelindae,Microphage,2,1
Schuettea scalaripinnis,Planktivore,3.4,3
Schuettea woodwardi,Planktivore,3.4,3
Sciaena umbra,Piscivore,3.7,4
Scobinichthys granulatus,Grazer,2.8,2
Scolecenchelys breviceps,Piscivore,4.5,5
Scolopsis affinis,Invertivore,3.3,3
Scolopsis aurata,Invertivore,3.4,3
Scolopsis bilineata,Invertivore,3.6,4
Scolopsis ciliata,Invertivore,3.7,4
Scolopsis frenata,Invertivore,3.3,3
Scolopsis ghanam,Invertivore,3.6,4
Scolopsis lineata,Invertivore,3.2,3
Scolopsis margaritifera,Invertivore,3.536842105,4
Scolopsis monogramma,Invertivore,3.5,3
Scolopsis temporalis,Grazer,3.5,3
Scolopsis trilineata,Invertivore,3.4,3
Scolopsis vosmeri,Invertivore,3.5,3
Scomber australasicus,Piscivore,4.2,5
Scomber colias,Piscivore,3.9,4
Scomberoides commersonnianus,Piscivore,4.3,5
Scomberoides lysan,Piscivore,4.5,5
Scomberomorus commerson,Piscivore,4.5,5
Scomberomorus maculatus,Piscivore,4.5,5
Scomberomorus queenslandicus,Piscivore,4.26,5
Scomberomorus regalis,Piscivore,4.5,5
Scomberomorus sierra,Piscivore,4.5,5
Scombrops boops,Piscivore,4.5,5
Scorpaena canariensis,Invertivore,3.5,3
Scorpaena cardinalis,Invertivore,3.5,3
Scorpaena guttata,Invertivore,3.8,4
Scorpaena histrio,Invertivore,3.7,4
Scorpaena jacksoniensis,Invertivore,3.7,4
Scorpaena maderensis,Invertivore,4.1,5
Scorpaena mystes,Invertivore,3.8,4
Scorpaena notata,Piscivore,3.5,3
Scorpaena papillosa,Invertivore,4,4
Scorpaena plumieri,Piscivore,3.8,4
Scorpaena porcus,Piscivore,3.9,4
Scorpaena scrofa,Piscivore,4.3,5
Scorpaena sumptuosa,Invertivore,3.8,4
Scorpaenichthys marmoratus,Invertivore,3.6,4
Scorpaenodes evides,Piscivore,3.777391304,4
Scorpaenodes parvipinnis,Piscivore,3.777391304,4
Scorpaenodes scaber,Invertivore,3.6,4
Scorpaenopsis cirrosa,Piscivore,4,4
Scorpaenopsis diabolus,Piscivore,4.2,5
Scorpaenopsis neglecta,Piscivore,4.1,5
Scorpaenopsis papuensis,Piscivore,4.2,5
Scorpaenopsis possi,Piscivore,4.2,5
Scorpis aequipinnis,Planktivore,3.3,3
Scorpis georgiana,Planktivore,3,2
Scorpis lineolata,Planktivore,3.3,3
Scorpis violacea,Planktivore,3.3,3
Sebastapistes cyanostigma,Invertivore,3.8,4
Sebastapistes strongia,Invertivore,3.6,4
Sebastes atrovirens,Invertivore,3.4,3
Sebastes auriculatus,Piscivore,4,4
Sebastes carnatus,Piscivore,3.6,4
Sebastes caurinus,Piscivore,4.1,5
Sebastes chrysomelas,Piscivore,3.5,3
Sebastes flavidus,Piscivore,4.1,5
Sebastes inermis,Invertivore,3.1,3
Sebastes maliger,Piscivore,3.8,4
Sebastes mystinus,Piscivore,2.8,2
Sebastes oculatus,Piscivore,3.6,4
Sebastes paucispinis,Piscivore,3.5,3
Sebastes rastrelliger,Piscivore,3.9,4
Sebastes rosaceus,Piscivore,3.7,4
Sebastes serranoides,Piscivore,3.9,4
Sebastes serriceps,Piscivore,3.6,4
Sebastiscus albofasciatus,Invertivore,3.5,3
Sebastiscus marmoratus,Invertivore,3.6,4
Selar boops,Planktivore,3.5,3
Selar crumenophthalmus,Piscivore,4.1,5
Selaroides leptolepis,Planktivore,3.5,3
Semicossyphus darwini,Invertivore,3.8,4
Semicossyphus pulcher,Invertivore,3.6,4
Seriola dumerili,Piscivore,4.5,5
Seriola hippos,Piscivore,4.4,5
