image_name,predicted_score
Paracheilinus_nursalim_A_1.png,1704.8112
Pomacanthus_maculosus_A_1.png,1553.233
Stegastes_xanthurus_A_1.png,1615.1783
Carangoides_oblongus_A_1.png,1222.4519
Scorpaena_cookii_A_2.png,1484.0522
Hyporhamphus_dussumieri_A_2.png,1247.9988
Tylosurus_crocodilus_crocodilus_A_3.png,1217.4526
Lethrinus_semicinctus_A_3.png,1207.0553
Xyrichtys_splendens_A_1.png,1612.4062
Plectropomus_marisrubri_A_1.png,1486.2382
Pseudanthias_fasciatus_A_1.png,1594.3323
Istigobius_decoratus_A_2_Langlois22.png,1362.229
Kyphosus_bigibbus_A_2_Langlois22.png,1409.147
Amphiprion_polymnus_A_2.png,1564.1532
Xenojulis_margaritaceus_A_1.png,1561.3467
Abudefduf_sexfasciatus_A_1_Langlois22.png,1417.8784
Epinephelus_howlandi_A_1.png,1435.799
Naucrates_ductor_A_1.png,1511.0208
Stegastes_lacrymatus_J_1.png,1694.4333
Gunnellichthys_monostigma_A_2_Langlois22.png,1377.1776
Ctenochaetus_marginatus_A_1_Langlois22.png,1667.7065
Hemiramphus_far_A_1.png,1189.5022
Cirrhilabrus_morrisoni_M_1.png,1423.5566
Rhinesomus_triqueter_A_1.png,1626.7208
Parapercis_hexophtalma_A_1.png,1366.7247
Cirrhilabrus_beauperryi_A_2.png,1481.6704
Scarus_xanthopleura_M_1.png,1580.011
Paracaesio_sordida_A_1.png,1317.4109
Plectorhinchus_gaterinus_A_1.png,1336.3823
Pomacentrus_fuscidorsalis_A_1.png,1449.9392
Calamus_penna_A_2.png,1311.2848
Upeneus_australiae_A_2.png,1242.5317
Lutjanus_adetii_A_1.png,1409.7487
Apolemichthys_xanthotis_A_1.png,1546.523
Cryptotomus_roseus_A_1.png,1430.0431
Pomacanthus_imperator_J_1_Langlois22.png,2053.087
Chaetodon_nigropunctatus_A_1.png,1543.6208
Diplectrum_pacificum_A_1.png,1191.829
Cantherhines_dumerilii_J_1_Langlois22.png,1512.063
Embiotoca_jacksoni_A_1_Langlois22.png,1231.6106
Lethrinus_semicinctus_A_2.png,1172.5303
Acanthurus_bahianus_A_1_Langlois22.png,1736.6548
Choerodon_venustus_A_1.png,1330.5375
Hypoplectrus_randallorum_A_1.png,1339.0671
Parapercis_hexophtalma_fem_198.png,1404.1276
Cirrhilabrus_beauperryi_A_1.png,1553.1584
Microcanthus_joyceae_A_1.png,1751.7843
Scarus_persicus_F_1.png,1331.1807
Diagramma_pictum_A_1.png,1349.2817
Cryptotomus_roseus_A_2.png,1529.8352
Cetoscarus_ocellatus_M_1.png,1675.5808
Scarus_hypselopterus_F_1.png,1376.3481
Chloroscombrus_chrysurus_A_1.png,1231.4418
Lutjanus_colorado_A_3.png,1247.2601
Bodianus_unimaculatus_F_1_Langlois22.png,1548.0774
Alepes_vari_A_2.png,1252.1135
Pomacentrus_trichourus_A_2.png,1417.6405
Oxycheilinus_lineatus_A_1.png,1501.5796
Pseudanthias_engelhardi_M_1.png,1503.543
Lactophrys_trigonus_A_1.png,1388.8495
Haemulon_bonariense_A_1.png,1322.0724
Odontoscion_dentex_A_1_Langlois22.png,1219.3723
Chromis_kennensis_A_1.png,1340.5044
Trachinotus_falcatus_A_1.png,1230.6737
Amphiprion_polymnus_A_1.png,1604.5876
Chaetodon_selene_A_1.png,1644.314
Leptojulis_chrysotaenia_A_1.png,1407.859
Pygoplites_diacanthus_A_2_Langlois22.png,1883.438
Amphiprion_polymnus_A_3.png,1619.4176
Centropyge_vrolikii_A_1.png,1454.9214
Pycnochromis_acares_A_1.png,1345.7512
Pomacentrus_littoralis_A_1.png,1434.6243
Caranx_hippos_A_1.png,1190.7332
Monacanthus_ciliatus_A_1.png,1424.0107
Tylosurus_crocodilus_crocodilus_A_1.png,1343.7534
Opistognathus_aurifrons_A_2_Langlois22.png,1556.9521
Mycteroperca_venenosa_A_2.png,1428.6935
Sardinops_neopilchardus_A_1.png,1155.0688
Chaetodon_fremblii_A_1.png,1871.3005
Hemiramphus_far_A_2.png,1202.8484
Diagramma_pictum_A_2.png,1331.5702
Pelates_sexlineatus_A_1.png,1416.5897
Anampses_chrysocephalus_F_2.png,1614.9585
Plectorhinchus_gaterinus_A_2.png,1431.1836
Scarus_dubius_M_2.png,1457.8228
Choerodon_venustus_J_1.png,1400.5275
Pseudanthias_huchtii_M_1_Langlois22.png,1483.117
Hypoplectrus_randallorum_A_2.png,1369.233
Scorpaenodes_littoralis_A_2.png,1405.4341
Halichoeres_binotopsis_F_1.png,1406.7816
Stegastes_lividus_A_2.png,1318.2351
Goniistius_francisi_A_1.png,1582.0703
Goniistius_gibbosus_A_1.png,1402.6768
Alectis_indica_A_1.png,1371.5015
Caranx_ruber_A_1.png,1267.0576
Sectator_ocyurus_A_2.png,1322.3022
Chromis_acares_A_1_Langlois22.png,1453.1499
Oblada_melanurus_A_1.png,1257.3816
Canthigaster_compressa_A_1.png,1597.7461
Neoglyphidodon_crossi_J_1_Langlois22.png,1797.385
Meiacanthus_atrodorsalis_A_2_Langlois22.png,1450.6989
Epinephelus_ongus_J_1_Langlois22.png,1748.2684
Halichoeres_binotopsis_A_1.png,1422.8613
Pterois_miles_A_2_Langlois22.png,1864.6476
Naso_tuberosus_A_2.png,1267.572
Naso_lopezi_A_1.png,1172.092
Chromis_xanthopterygia_A_2.png,1310.5261
Goniistius_rubrolabiatus_A_1.png,1566.2675
Pomacanthus_navarchus_A_1_Langlois22.png,1770.1184
Pseudanthias_fasciatus_A_2.png,1528.5121
Goniistius_vestitus_A_1.png,1571.2383
Lactophrys_trigonus_A_2.png,1324.1721
Cirrhilabrus_morrisoni_M_2.png,1375.0317
Sillago_schomburgkii_A_2_Langlois22.png,1117.6875
Oxycheilinus_nigromarginatus_J_1.png,1363.5867
Cephalopholis_sexmaculata_A_1_Langlois22.png,1531.1912
Carangoides_oblongus_A_2.png,1314.7168
Plectorhinchus_schotaf_A_2.png,1185.907
Zebrasoma_scopas_A_1_Langlois22.png,1693.3336
Chromis_margaritifer_A_2_Langlois22.png,1441.6807
Abudefduf_luridus_A_1_Langlois22.png,1445.9238
Caranx_latus_A_1.png,1227.3433
Pomacanthus_maculosus_A_2.png,1828.9958
Pomacentrus_trichourus_J_1.png,1629.1877
Acanthurus_tractus_A_2.png,1554.7943
Plectorhinchus_gaterinus_J_1.png,1469.156
Colurodontis_paxmani_J_1.png,1433.56
Scorpaenodes_corallinus_A_1.png,1498.4568
Pogonoperca_punctata_A_2.png,1555.1201
Pomacanthus_maculosus_J_1.png,1905.8528
Paracheilinus_nursalim_A_2.png,1705.1724
Bodianus_pulchellus_A_2.png,1586.9917
Ophthalmolepis_lineolatus_J_1.png,1552.1382
Chlorurus_perspicillatus_M_1.png,1660.9757
Inermia_vittata_A_1.png,1178.5135
Pogonoperca_punctata_A_1.png,1565.0872
Canthigaster_compressa_A_2.png,1515.558
Eucinostomus_melanopterus_A_1.png,1193.1586
Calamus_penna_A_1.png,1299.2197
Centropomus_undecimalis_A_1.png,1279.2706
Naucrates_ductor_A_2.png,1378.3276
Tylosurus_crocodilus_crocodilus_A_2.png,1174.5464
Morwong_ephippium_A_1.png,1494.0071
Thyrsites_atun_A_2_Langlois22.png,1204.2747
Abudefduf_sparoides_2_Langlois22.png,1336.3162
Eucinostomus_gula_A_1.png,1211.3457
Chelmon_muelleri_A_2.png,1681.3899
Ablennes_hians_A_1.png,1211.3555
Acanthopagrus_palmaris_J_1.png,1340.4023
Diagramma_pictum_J_1.png,1577.9478
Ophthalmolepis_lineolatus_F_1.png,1452.2654
Plectorhinchus_schotaf_J_1.png,1209.7197
Suezichthys_devisi_J_1_Langlois22.png,1421.7522
Leptojulis_chrysotaenia_J_1.png,1281.5443
Pomacentrus_magniseptus_A_1.png,1574.206
Gymnocranius_superciliosus_A_1.png,1198.9939
Genicanthus_melanospilos_F_1.png,1526.8799
Chaetodon_lunula_A_1_Langlois22.png,1855.2512
Scorpaenodes_littoralis_J_1.png,1498.239
Pomacanthus_maculosus_A_3.png,1629.0326
Centrolabrus_trutta_A_1.png,1377.7681
Epinephelus_octofasciatus_A_1.png,1445.9436
Scolopsis_margaritifer_J_1.png,1341.4801
Sectator_ocyurus_A_1.png,1318.1034
Scarus_persicus_M_1.png,1470.6191
Myripristis_botche_A_1.png,1428.745
Myripristis_botche_A_2.png,1405.6696
Parapercis_hexophtalma_male_200.png,1321.7334
Monacanthus_ciliatus_J_1.png,1384.3257
Aeoliscus_strigatus_A_2.png,1359.493
Chromis_kennensis_A_2.png,1361.9097
Pelates_sexlineatus_J_1.png,1312.985
Naso_lopezi_A_2.png,1538.8911
Hyporhamphus_dussumieri_A_1.png,1279.897
Cirrhilabrus_temminckii_F_1_Langlois22.png,1572.6267
Parioglossus_philippinus_A_1.png,1386.414
Acanthurus_tractus_A_1.png,1560.9338
Belone_belone_A_1_Langlois22.png,1184.571
Seriolella_brama_A_1_Langlois22.png,1162.3765
Naso_tuberosus_A_1.png,1145.0566
Myripristis_amaena_A_2_Langlois22.png,1459.5435
Parma_bicolor_A_1_Langlois22.png,1497.3453
Corvula_batabana_A_2.png,1291.9224
Stegastes_marginatus_A_1.png,1400.9619
Scarus_hypselopterus_M_1.png,1561.4448
Gerres_equulus_A_1_Langlois22.png,1170.3129
Acanthocybium_solandri_A_1.png,1188.1609
Corvula_batabana_A_1.png,1325.7639
Parioglossus_interruptus_A_1.png,1295.775
Pogonoperca_punctata_J_1.png,1628.1697
Naso_lopezi_A_3.png,1597.0183
Pseudocaranx_cheilio_A_1.png,1356.1311
Cetoscarus_ocellatus_F_1.png,1407.0253
Pseudanthias_smithvanizi_A_1.png,1619.2245
Lutjanus_adetii_A_2.png,1408.9375
Alectis_indica_A_2.png,1397.4423
Rhinesomus_triqueter_A_2.png,1604.2391
Itycirrhitus_wilhelmi_F_1_Langlois22.png,1295.0956
Scarus_xanthopleura_A_1.png,1413.7394
Anampses_femininus_F_1_Langlois22.png,1711.5176
Sillago_maculata_A_1.png,1180.1462
Ablennes_hians_A_2.png,1255.2539
Pomacentrus_trichourus_A_1.png,1598.6833
Lactophrys_trigonus_A_3.png,1305.3916
Inermia_vittata_A_2.png,1431.8816
Stegastes_lacrymatus_A_1.png,1455.4963
Myxus_elongatus_A_1.png,1278.5433
Kyphosus_gladius_A_1.png,1242.721
Mycteroperca_venenosa_A_1.png,1373.6986
Acanthopagrus_palmaris_A_1.png,1280.1604
Cetoscarus_ocellatus_J_1.png,1484.383
Alectis_indica_A_3.png,1337.5955
Parapercis_bimacula_A_1.png,1386.099
Paracheilinus_filamentosus_F_1.png,1489.9282
Chelmon_muelleri_A_1.png,1648.9614
Pseudobalistes_flavimarginatus_A_1_Langlois22.png,1489.7545
Sebastapistes_coniorta_A_2.png,1431.448
Scolopsis_margaritifer_A_1.png,1263.4222
Upeneus_australiae_A_1.png,1384.4337
Anampses_chrysocephalus_F_1.png,1659.3354
Plectorhinchus_gaterinus_J_2.png,1621.0247
Paraplotosus_muelleri_A_1.png,1297.0857
Caranx_ignobilis_A_2_Langlois22.png,1309.4585
Eucinostomus_melanopterus_A_2.png,1189.3452
Pomacentrus_littoralis_A_2.png,1439.3596
Emmelichthyops_atlanticus_A_1.png,1298.3058
Holacanthus_ciliaris_J_1_Langlois22.png,2002.5452
Scarus_ferrugineus_M_1_Langlois22.png,1531.4723
Scorpaenopsis_venosa_A_1.png,1446.426
Chlorurus_perspicillatus_F_1.png,1387.8535
Ptereleotris_helenae_A_1.png,1391.5659
Scorpaenodes_littoralis_A_1.png,1420.4927
Anampses_chrysocephalus_M_1.png,1503.4238
Chloroscombrus_chrysurus_J_1.png,1286.1191
Gerres_subfasciatus_A_2_Langlois22.png,1123.6084
Rhinesomus_triqueter_J_1.png,1708.9475
Plectorhinchus_gaterinus_A_3.png,1413.2705
Canthigaster_compressa_A_3.png,1497.8966
Lutjanus_colorado_A_2.png,1228.615
Anampses_chrysocephalus_J_1.png,1525.9707
Amphiprion_perideraion_A_1_Langlois22.png,1575.5435
Chaetodon_melapterus_A_1.png,1606.48
Parascorpaena_aurita_A_1.png,1516.7981
Paracheilinus_filamentosus_M_1.png,1662.4946
Tylosurus_crocodilus_crocodilus_A_4.png,1277.2874
Siganus_canaliculatus_A_1.png,1255.2849
Chromileptes_altivelis_A_2.png,1609.2356
Plectorhinchus_schotaf_A_3.png,1209.6821
Scarus_dubius_M_1.png,1543.1484
Sargocentron_suborbitalis_A_1.png,1321.1804
Halichoeres_cyanocephalus_A_2.png,1443.2872
Stegastes_lividus_A_1.png,1354.2256
Diplectrum_bivittatum_A_2.png,1202.2988
Chromileptes_altivelis_A_1.png,1809.0762
Myripristis_botche_A_3.png,1405.5361
Oxycheilinus_nigromarginatus_A_1.png,1399.993
Bodianus_pulchellus_J_1.png,1459.5377
Apogon_pacificus_A_1_Langlois22.png,1425.4614
Strongylura_incisa_A_1.png,1379.48
Centropyge_loricula_A_1.png,1657.2885
Pomacentrus_limosus_A_2.png,1359.1494
Chrysiptera_hemicyanea_A_1_Langlois22.png,1735.5745
Trachinotus_falcatus_A_2.png,1314.332
Diplodus_annularis_A_1_Langlois22.png,1354.1329
Goniistius_plessisi_A_1.png,1414.2617
Chirodactylus_spectabilis_A_1.png,1512.1534
Sphoeroides_testudineus_A_1.png,1448.6732
Scomberomorus_commerson_A_1_Langlois22.png,1161.2207
Scarus_dubius_F_1.png,1253.9047
Muraena_argus_A_2_Langlois22.png,1201.9933
Bodianus_pulchellus_A_1.png,1473.2991
Lutjanus_colorado_A_1.png,1322.4807
Anampses_chrysocephalus_M_2.png,1393.6472
Coris_aygula_fem_186_Langlois22.png,1474.6619
Alepes_vari_A_1.png,1313.6777
Gymnocranius_superciliosus_A_2.png,1378.9414
Halichoeres_cyanocephalus_A_1.png,1437.763
Genicanthus_melanospilos_M_1.png,1614.4077
Emmelichthyops_atlanticus_J_1.png,1250.5491
Lethrinus_semicinctus_A_1.png,1292.6335
Morwong_fuscus_A_1.png,1328.6545
Pomacentrus_limosus_A_1.png,1560.2065
Aracana_aurita_M_2_Langlois22.png,1990.7896
Xyrichtys_martinicensis_A_1.png,1410.2725
Pseudanthias_engelhardi_F_1.png,1385.0588
Scolopsis_frenatus_A_1.png,1342.8204
Calamus_penna_A_4.png,1302.5676
Colurodontis_paxmani_A_1.png,1550.31
Cryptotomus_roseus_A_3.png,1326.5732
Archosargus_probatocephalus_A_1.png,1549.4795
Plectorhinchus_schotaf_A_1.png,1162.8877
Diplectrum_bivittatum_A_1.png,1334.4556
Pomacanthus_semicirculatus_J_1_Langlois22.png,1908.785
Pomacentrus_limosus_A_3.png,1371.2701
Sebastapistes_coniorta_A_1.png,1407.7595
Scolopsis_frenatus_A_2.png,1424.0387
Coris_bulbifrons_J_1_Langlois22.png,1529.955
Herklotsichthys_castelnaui_A_1.png,1182.5533
Amphiprion_bicinctus_J_1_Langlois22.png,1694.895
Acanthopagrus_bifasciatus_A_1.png,1614.2302
Sarda_australis_A_1_Langlois22.png,1215.6658
Archosargus_probatocephalus_A_2.png,1436.5388
Epinephelus_multinotatus_A_1_Langlois22.png,1346.7979
Plectorhinchus_schotaf_A_4.png,1185.5762
Aeoliscus_strigatus_A_1.png,1311.5479
Calamus_penna_A_3.png,1258.304
